frame,behavior
102279,2
102280,2
102281,2
102282,2
102283,2
102284,2
102285,2
102286,2
102287,2
102288,2
102289,2
102290,2
102291,2
102292,2
102293,2
102294,2
102295,2
102296,2
102297,2
102298,2
102299,2
102300,2
102301,2
102302,2
102303,2
102304,2
102305,2
102306,2
102307,2
102308,2
102309,2
102310,2
102311,2
102312,2
102313,2
102314,2
102315,2
102316,2
102317,2
102318,2
102319,2
102320,2
102321,2
102322,2
102323,2
102324,2
102325,2
102326,2
102327,2
102328,2
102329,2
102330,2
102331,2
102332,2
102333,2
102334,2
102335,2
102336,2
102337,2
102338,2
102339,2
102340,2
102341,2
102342,2
102343,2
102344,2
102345,2
102346,2
102347,2
102348,2
102349,2
102350,2
102351,2
102352,2
102353,2
102354,2
102355,2
102356,2
102357,2
102358,2
102359,2
102360,2
102361,3
102362,3
102363,3
102364,3
102365,3
102366,3
102367,3
102368,3
102369,3
102370,3
102371,3
102372,3
102373,3
102374,3
102375,3
102376,3
102377,3
102378,3
102379,2
102380,2
102381,2
102382,2
102383,2
102384,2
102385,2
102386,2
102387,2
102388,2
102389,2
102390,2
102391,1
102392,1
102393,1
102394,1
102395,1
102396,1
102397,1
102398,1
102399,1
102400,1
102401,1
102402,1
102403,1
102404,1
102405,1
102406,1
102407,1
102408,1
102409,2
102410,2
102411,2
102412,2
102413,2
102414,2
102415,2
102416,2
102417,2
102418,2
102419,2
102420,2
102421,2
102422,2
102423,2
102424,2
102425,2
102426,2
102427,2
102428,2
102429,2
102430,2
102431,2
102432,2
102433,2
102434,2
102435,2
102436,2
102437,2
102438,2
102439,2
102440,2
102441,2
102442,2
102443,2
102444,2
102445,2
102446,2
102447,2
102448,2
102449,2
102450,2
102451,2
102452,2
102453,2
102454,2
102455,2
102456,2
102457,2
102458,2
102459,2
102460,2
102461,2
102462,2
102463,2
102464,2
102465,2
102466,2
102467,2
102468,2
102469,2
102470,2
102471,2
102472,2
102473,2
102474,2
102475,2
102476,2
102477,2
102478,2
102479,2
102480,2
102481,2
102482,2
102483,2
102484,2
102485,2
102486,2
102487,2
102488,2
102489,2
102490,2
102491,2
102492,2
102493,3
102494,3
102495,3
102496,3
102497,3
102498,3
102499,3
102500,3
102501,3
102502,3
102503,3
102504,3
102505,3
102506,3
102507,3
102508,3
102509,3
102510,3
102511,3
102512,3
102513,3
102514,3
102515,3
102516,3
102517,3
102518,3
102519,3
102520,3
102521,3
102522,3
102523,1
102524,1
102525,1
102526,1
102527,1
102528,1
102529,1
102530,1
102531,1
102532,1
102533,1
102534,1
102535,1
102536,1
102537,1
102538,1
102539,1
102540,1
102541,2
102542,2
102543,2
102544,2
102545,2
102546,2
102547,2
102548,2
102549,2
102550,2
102551,2
102552,2
102553,2
102554,2
102555,2
102556,2
102557,2
102558,2
102559,2
102560,2
102561,2
102562,2
102563,2
102564,2
102565,2
102566,2
102567,2
102568,2
102569,2
102570,2
102571,2
102572,2
102573,2
102574,2
102575,2
102576,2
102577,2
102578,2
102579,2
102580,2
102581,2
102582,2
102583,2
102584,2
102585,2
102586,2
102587,2
102588,2
102589,2
102590,2
102591,2
102592,2
102593,2
102594,2
102595,2
102596,2
102597,2
102598,2
102599,2
102600,2
102601,2
102602,2
102603,2
102604,2
102605,2
102606,2
102607,2
102608,2
102609,2
102610,2
102611,2
102612,2
102613,2
102614,2
102615,2
102616,2
102617,2
102618,2
102619,2
102620,2
102621,2
102622,2
102623,2
102624,2
102625,2
102626,2
102627,2
102628,2
102629,2
102630,2
102631,2
102632,2
102633,2
102634,2
102635,2
102636,2
102637,2
102638,2
102639,2
102640,2
102641,2
102642,2
102643,2
102644,2
102645,2
102646,2
102647,2
102648,2
102649,2
102650,2
102651,2
102652,2
102653,2
102654,2
102655,2
102656,2
102657,2
102658,2
102659,2
102660,2
102661,1
102662,1
102663,1
102664,1
102665,1
102666,1
102667,1
102668,1
102669,1
102670,1
102671,1
102672,1
102673,1
102674,1
102675,1
102676,1
102677,1
102678,1
102679,1
102680,1
102681,1
102682,1
102683,1
102684,1
102685,1
102686,1
102687,1
102688,1
102689,1
102690,1
102691,1
102692,1
102693,1
102694,1
102695,1
102696,1
102697,1
102698,1
102699,1
102700,1
102701,1
102702,1
102703,1
102704,1
102705,1
102706,1
102707,1
102708,1
102709,1
102710,1
102711,1
102712,1
102713,1
102714,1
102715,2
102716,2
102717,2
102718,2
102719,2
102720,2
102721,2
102722,2
102723,2
102724,2
102725,2
102726,2
102727,2
102728,2
102729,2
102730,2
102731,2
102732,2
102733,2
102734,2
102735,2
102736,2
102737,2
102738,2
102739,2
102740,2
102741,2
102742,2
102743,2
102744,2
102745,2
102746,2
102747,2
102748,2
102749,2
102750,2
102751,3
102752,3
102753,3
102754,3
102755,3
102756,3
102757,3
102758,3
102759,3
102760,3
102761,3
102762,3
102763,3
102764,3
102765,3
102766,3
102767,3
102768,3
102769,3
102770,3
102771,3
102772,3
102773,3
102774,3
102775,3
102776,3
102777,3
102778,3
102779,3
102780,3
102781,3
102782,3
102783,3
102784,3
102785,3
102786,3
102787,3
102788,3
102789,3
102790,3
102791,3
102792,3
102793,2
102794,2
102795,2
102796,2
102797,2
102798,2
102799,2
102800,2
102801,2
102802,2
102803,2
102804,2
102805,2
102806,2
102807,2
102808,2
102809,2
102810,2
102811,1
102812,1
102813,1
102814,1
102815,1
102816,1
102817,1
102818,1
102819,1
102820,1
102821,1
102822,1
102823,1
102824,1
102825,1
102826,1
102827,1
102828,1
102829,2
102830,2
102831,2
102832,2
102833,2
102834,2
102835,2
102836,2
102837,2
102838,2
102839,2
102840,2
102841,2
102842,2
102843,2
102844,2
102845,2
102846,2
102847,2
102848,2
102849,2
102850,2
102851,2
102852,2
102853,2
102854,2
102855,2
102856,2
102857,2
102858,2
102859,2
102860,2
102861,2
102862,2
102863,2
102864,2
102865,2
102866,2
102867,2
102868,2
102869,2
102870,2
102871,2
102872,2
102873,2
102874,2
102875,2
102876,2
102877,2
102878,2
102879,2
102880,2
102881,2
102882,2
102883,2
102884,2
102885,2
102886,2
102887,2
102888,2
102889,2
102890,2
102891,2
102892,2
102893,2
102894,2
102895,1
102896,1
102897,1
102898,1
102899,1
102900,1
102901,1
102902,1
102903,1
102904,1
102905,1
102906,1
102907,1
102908,1
102909,1
102910,1
102911,1
102912,1
102913,1
102914,1
102915,1
102916,1
102917,1
102918,1
102919,1
102920,1
102921,1
102922,1
102923,1
102924,1
102925,2
102926,2
102927,2
102928,2
102929,2
102930,2
102931,2
102932,2
102933,2
102934,2
102935,2
102936,2
102937,2
102938,2
102939,2
102940,2
102941,2
102942,2
102943,2
102944,2
102945,2
102946,2
102947,2
102948,2
102949,2
102950,2
102951,2
102952,2
102953,2
102954,2
102955,2
102956,2
102957,2
102958,2
102959,2
102960,2
102961,2
102962,2
102963,2
102964,2
102965,2
102966,2
102967,2
102968,2
102969,2
102970,2
102971,2
102972,2
102973,2
102974,2
102975,2
102976,2
102977,2
102978,2
102979,2
102980,2
102981,2
102982,2
102983,2
102984,2
102985,2
102986,2
102987,2
102988,2
102989,2
102990,2
102991,2
102992,2
102993,2
102994,2
102995,2
102996,2
102997,2
102998,2
102999,2
103000,2
103001,2
103002,2
103003,2
103004,2
103005,2
103006,2
103007,2
103008,2
103009,2
103010,2
103011,2
103012,2
103013,2
103014,2
103015,2
103016,2
103017,2
103018,2
103019,2
103020,2
103021,2
103022,2
103023,2
103024,2
103025,2
103026,2
103027,2
103028,2
103029,2
103030,2
103031,2
103032,2
103033,2
103034,2
103035,2
103036,2
103037,2
103038,2
103039,2
103040,2
103041,2
103042,2
103043,2
103044,2
103045,2
103046,2
103047,2
103048,2
103049,2
103050,2
103051,2
103052,2
103053,2
103054,2
103055,2
103056,2
103057,2
103058,2
103059,2
103060,2
103061,2
103062,2
103063,2
103064,2
103065,2
103066,2
103067,2
103068,2
103069,2
103070,2
103071,2
103072,2
103073,2
103074,2
103075,2
103076,2
103077,2
103078,2
103079,2
103080,2
103081,2
103082,2
103083,2
103084,2
103085,2
103086,2
103087,2
103088,2
103089,2
103090,2
103091,2
103092,2
103093,2
103094,2
103095,2
103096,2
103097,2
103098,2
103099,2
103100,2
103101,2
103102,2
103103,2
103104,2
103105,2
103106,2
103107,2
103108,2
103109,2
103110,2
103111,1
103112,1
103113,1
103114,1
103115,1
103116,1
103117,1
103118,1
103119,1
103120,1
103121,1
103122,1
103123,1
103124,1
103125,1
103126,1
103127,1
103128,1
103129,1
103130,1
103131,1
103132,1
103133,1
103134,1
103135,2
103136,2
103137,2
103138,2
103139,2
103140,2
103141,2
103142,2
103143,2
103144,2
103145,2
103146,2
103147,2
103148,2
103149,2
103150,2
103151,2
103152,2
103153,2
103154,2
103155,2
103156,2
103157,2
103158,2
103159,2
103160,2
103161,2
103162,2
103163,2
103164,2
103165,2
103166,2
103167,2
103168,2
103169,2
103170,2
103171,2
103172,2
103173,2
103174,2
103175,2
103176,2
103177,2
103178,2
103179,2
103180,2
103181,2
103182,2
103183,2
103184,2
103185,2
103186,2
103187,2
103188,2
103189,2
103190,2
103191,2
103192,2
103193,2
103194,2
103195,2
103196,2
103197,2
103198,2
103199,2
103200,2
103201,2
103202,2
103203,2
103204,2
103205,2
103206,2
103207,2
103208,2
103209,2
103210,2
103211,2
103212,2
103213,2
103214,2
103215,2
103216,2
103217,2
103218,2
103219,2
103220,2
103221,2
103222,2
103223,2
103224,2
103225,2
103226,2
103227,2
103228,2
103229,2
103230,2
103231,2
103232,2
103233,2
103234,2
103235,2
103236,2
103237,2
103238,2
103239,2
103240,2
103241,2
103242,2
103243,3
103244,3
103245,3
103246,3
103247,3
103248,3
103249,3
103250,3
103251,3
103252,3
103253,3
103254,3
103255,3
103256,3
103257,3
103258,3
103259,3
103260,3
103261,2
103262,2
103263,2
103264,2
103265,2
103266,2
103267,2
103268,2
103269,2
103270,2
103271,2
103272,2
103273,1
103274,1
103275,1
103276,1
103277,1
103278,1
103279,1
103280,1
103281,1
103282,1
103283,1
103284,1
103285,1
103286,1
103287,1
103288,1
103289,1
103290,1
103291,1
103292,1
103293,1
103294,1
103295,1
103296,1
103297,2
103298,2
103299,2
103300,2
103301,2
103302,2
103303,2
103304,2
103305,2
103306,2
103307,2
103308,2
103309,2
103310,2
103311,2
103312,2
103313,2
103314,2
103315,2
103316,2
103317,2
103318,2
103319,2
103320,2
103321,2
103322,2
103323,2
103324,2
103325,2
103326,2
103327,2
103328,2
103329,2
103330,2
103331,2
103332,2
103333,2
103334,2
103335,2
103336,2
103337,2
103338,2
103339,2
103340,2
103341,2
103342,2
103343,2
103344,2
103345,2
103346,2
103347,2
103348,2
103349,2
103350,2
103351,2
103352,2
103353,2
103354,2
103355,2
103356,2
103357,2
103358,2
103359,2
103360,2
103361,2
103362,2
103363,2
103364,2
103365,2
103366,2
103367,2
103368,2
103369,2
103370,2
103371,2
103372,2
103373,2
103374,2
103375,2
103376,2
103377,2
103378,2
103379,2
103380,2
103381,2
103382,2
103383,2
103384,2
103385,2
103386,2
103387,2
103388,2
103389,2
103390,2
103391,2
103392,2
103393,2
103394,2
103395,2
103396,2
103397,2
103398,2
103399,2
103400,2
103401,2
103402,2
103403,2
103404,2
103405,2
103406,2
103407,2
103408,2
103409,2
103410,2
103411,2
103412,2
103413,2
103414,2
103415,2
103416,2
103417,2
103418,2
103419,2
103420,2
103421,2
103422,2
103423,2
103424,2
103425,2
103426,2
103427,2
103428,2
103429,2
103430,2
103431,2
103432,2
103433,2
103434,2
103435,2
103436,2
103437,2
103438,2
103439,2
103440,2
103441,2
103442,2
103443,2
103444,2
103445,2
103446,2
103447,2
103448,2
103449,2
103450,2
103451,2
103452,2
103453,3
103454,3
103455,3
103456,3
103457,3
103458,3
103459,3
103460,3
103461,3
103462,3
103463,3
103464,3
103465,3
103466,3
103467,3
103468,3
103469,3
103470,3
103471,3
103472,3
103473,3
103474,3
103475,3
103476,3
103477,3
103478,3
103479,3
103480,3
103481,3
103482,3
103483,3
103484,3
103485,3
103486,3
103487,3
103488,3
103489,3
103490,3
103491,3
103492,3
103493,3
103494,3
103495,3
103496,3
103497,3
103498,3
103499,3
103500,3
103501,2
103502,2
103503,2
103504,2
103505,2
103506,2
103507,2
103508,2
103509,2
103510,2
103511,2
103512,2
103513,2
103514,2
103515,2
103516,2
103517,2
103518,2
103519,2
103520,2
103521,2
103522,2
103523,2
103524,2
103525,2
103526,2
103527,2
103528,2
103529,2
103530,2
103531,2
103532,2
103533,2
103534,2
103535,2
103536,2
103537,2
103538,2
103539,2
103540,2
103541,2
103542,2
103543,2
103544,2
103545,2
103546,2
103547,2
103548,2
103549,2
103550,2
103551,2
103552,2
103553,2
103554,2
103555,2
103556,2
103557,2
103558,2
103559,2
103560,2
103561,2
103562,2
103563,2
103564,2
103565,2
103566,2
103567,2
103568,2
103569,2
103570,2
103571,2
103572,2
103573,2
103574,2
103575,2
103576,2
103577,2
103578,2
103579,2
103580,2
103581,2
103582,2
103583,2
103584,2
103585,2
103586,2
103587,2
103588,2
103589,2
103590,2
103591,2
103592,2
103593,2
103594,2
103595,2
103596,2
103597,2
103598,2
103599,2
103600,2
103601,2
103602,2
103603,2
103604,2
103605,2
103606,2
103607,2
103608,2
103609,2
103610,2
103611,2
103612,2
103613,2
103614,2
103615,2
103616,2
103617,2
103618,2
103619,2
103620,2
103621,2
103622,2
103623,2
103624,2
103625,2
103626,2
103627,2
103628,2
103629,2
103630,2
103631,2
103632,2
103633,2
103634,2
103635,2
103636,2
103637,2
103638,2
103639,2
103640,2
103641,2
103642,2
103643,2
103644,2
103645,2
103646,2
103647,2
103648,2
103649,2
103650,2
103651,2
103652,2
103653,2
103654,2
103655,2
103656,2
103657,2
103658,2
103659,2
103660,2
103661,2
103662,2
103663,2
103664,2
103665,2
103666,2
103667,2
103668,2
103669,2
103670,2
103671,2
103672,2
103673,2
103674,2
103675,1
103676,1
103677,1
103678,1
103679,1
103680,1
103681,1
103682,1
103683,1
103684,1
103685,1
103686,1
103687,1
103688,1
103689,1
103690,1
103691,1
103692,1
103693,1
103694,1
103695,1
103696,1
103697,1
103698,1
103699,1
103700,1
103701,1
103702,1
103703,1
103704,1
103705,1
103706,1
103707,1
103708,1
103709,1
103710,1
103711,1
103712,1
103713,1
103714,1
103715,1
103716,1
103717,1
103718,1
103719,1
103720,1
103721,1
103722,1
103723,1
103724,1
103725,1
103726,1
103727,1
103728,1
103729,1
103730,1
103731,1
103732,1
103733,1
103734,1
103735,1
103736,1
103737,1
103738,1
103739,1
103740,1
103741,1
103742,1
103743,1
103744,1
103745,1
103746,1
103747,1
103748,1
103749,1
103750,1
103751,1
103752,1
103753,2
103754,2
103755,2
103756,2
103757,2
103758,2
103759,2
103760,2
103761,2
103762,2
103763,2
103764,2
103765,2
103766,2
103767,2
103768,2
103769,2
103770,2
103771,2
103772,2
103773,2
103774,2
103775,2
103776,2
103777,2
103778,2
103779,2
103780,2
103781,2
103782,2
103783,2
103784,2
103785,2
103786,2
103787,2
103788,2
103789,2
103790,2
103791,2
103792,2
103793,2
103794,2
103795,2
103796,2
103797,2
103798,2
103799,2
103800,2
103801,2
103802,2
103803,2
103804,2
103805,2
103806,2
103807,2
103808,2
103809,2
103810,2
103811,2
103812,2
103813,2
103814,2
103815,2
103816,2
103817,2
103818,2
103819,2
103820,2
103821,2
103822,2
103823,2
103824,2
103825,2
103826,2
103827,2
103828,2
103829,2
103830,2
103831,2
103832,2
103833,2
103834,2
103835,2
103836,2
103837,2
103838,2
103839,2
103840,2
103841,2
103842,2
103843,2
103844,2
103845,2
103846,2
103847,2
103848,2
103849,2
103850,2
103851,2
103852,2
103853,2
103854,2
103855,2
103856,2
103857,2
103858,2
103859,2
103860,2
103861,2
103862,2
103863,2
103864,2
103865,2
103866,2
103867,2
103868,2
103869,2
103870,2
103871,2
103872,2
103873,2
103874,2
103875,2
103876,2
103877,2
103878,2
103879,2
103880,2
103881,2
103882,2
103883,2
103884,2
103885,1
103886,1
103887,1
103888,1
103889,1
103890,1
103891,1
103892,1
103893,1
103894,1
103895,1
103896,1
103897,1
103898,1
103899,1
103900,1
103901,1
103902,1
103903,1
103904,1
103905,1
103906,1
103907,1
103908,1
103909,0
103910,0
103911,0
103912,0
103913,0
103914,0
103915,0
103916,0
103917,0
103918,0
103919,0
103920,0
103921,0
103922,0
103923,0
103924,0
103925,0
103926,0
103927,0
103928,0
103929,0
103930,0
103931,0
103932,0
103933,0
103934,0
103935,0
103936,0
103937,0
103938,0
103939,0
103940,0
103941,0
103942,0
103943,0
103944,0
103945,0
103946,0
103947,0
103948,0
103949,0
103950,0
103951,0
103952,0
103953,0
103954,0
103955,0
103956,0
103957,0
103958,0
103959,0
103960,0
103961,0
103962,0
103963,0
103964,0
103965,0
103966,0
103967,0
103968,0
103969,0
103970,0
103971,0
103972,0
103973,0
103974,0
103975,0
103976,0
103977,0
103978,0
103979,0
103980,0
103981,0
103982,0
103983,0
103984,0
103985,0
103986,0
103987,2
103988,2
103989,2
103990,2
103991,2
103992,2
103993,2
103994,2
103995,2
103996,2
103997,2
103998,2
103999,2
104000,2
104001,2
104002,2
104003,2
104004,2
104005,2
104006,2
104007,2
104008,2
104009,2
104010,2
104011,2
104012,2
104013,2
104014,2
104015,2
104016,2
104017,2
104018,2
104019,2
104020,2
104021,2
104022,2
104023,2
104024,2
104025,2
104026,2
104027,2
104028,2
104029,2
104030,2
104031,2
104032,2
104033,2
104034,2
104035,2
104036,2
104037,2
104038,2
104039,2
104040,2
104041,2
104042,2
104043,2
104044,2
104045,2
104046,2
104047,2
104048,2
104049,2
104050,2
104051,2
104052,2
104053,2
104054,2
104055,2
104056,2
104057,2
104058,2
104059,2
104060,2
104061,2
104062,2
104063,2
104064,2
104065,2
104066,2
104067,2
104068,2
104069,2
104070,2
104071,2
104072,2
104073,2
104074,2
104075,2
104076,2
104077,2
104078,2
104079,2
104080,2
104081,2
104082,2
104083,2
104084,2
104085,2
104086,2
104087,2
104088,2
104089,2
104090,2
104091,2
104092,2
104093,2
104094,2
104095,2
104096,2
104097,2
104098,2
104099,2
104100,2
104101,2
104102,2
104103,2
104104,2
104105,2
104106,2
104107,2
104108,2
104109,2
104110,2
104111,2
104112,2
104113,2
104114,2
104115,2
104116,2
104117,2
104118,2
104119,2
104120,2
104121,2
104122,2
104123,2
104124,2
104125,2
104126,2
104127,2
104128,2
104129,2
104130,2
104131,2
104132,2
104133,2
104134,2
104135,2
104136,2
104137,2
104138,2
104139,2
104140,2
104141,2
104142,2
104143,2
104144,2
104145,2
104146,2
104147,2
104148,2
104149,2
104150,2
104151,2
104152,2
104153,2
104154,2
104155,2
104156,2
104157,2
104158,2
104159,2
104160,2
104161,2
104162,2
104163,2
104164,2
104165,2
104166,2
104167,1
104168,1
104169,1
104170,1
104171,1
104172,1
104173,1
104174,1
104175,1
104176,1
104177,1
104178,1
104179,1
104180,1
104181,1
104182,1
104183,1
104184,1
104185,1
104186,1
104187,1
104188,1
104189,1
104190,1
104191,2
104192,2
104193,2
104194,2
104195,2
104196,2
104197,2
104198,2
104199,2
104200,2
104201,2
104202,2
104203,2
104204,2
104205,2
104206,2
104207,2
104208,2
104209,2
104210,2
104211,2
104212,2
104213,2
104214,2
104215,2
104216,2
104217,2
104218,2
104219,2
104220,2
104221,2
104222,2
104223,2
104224,2
104225,2
104226,2
104227,2
104228,2
104229,2
104230,2
104231,2
104232,2
104233,2
104234,2
104235,2
104236,2
104237,2
104238,2
104239,2
104240,2
104241,2
104242,2
104243,2
104244,2
104245,2
104246,2
104247,2
104248,2
104249,2
104250,2
104251,2
104252,2
104253,2
104254,2
104255,2
104256,2
104257,2
104258,2
104259,2
104260,2
104261,2
104262,2
104263,2
104264,2
104265,2
104266,2
104267,2
104268,2
104269,2
104270,2
104271,2
104272,2
104273,2
104274,2
104275,1
104276,1
104277,1
104278,1
104279,1
104280,1
104281,1
104282,1
104283,1
104284,1
104285,1
104286,1
104287,1
104288,1
104289,1
104290,1
104291,1
104292,1
104293,1
104294,1
104295,1
104296,1
104297,1
104298,1
104299,1
104300,1
104301,1
104302,1
104303,1
104304,1
104305,1
104306,1
104307,1
104308,1
104309,1
104310,1
104311,1
104312,1
104313,1
104314,1
104315,1
104316,1
104317,1
104318,1
104319,1
104320,1
104321,1
104322,1
104323,1
104324,1
104325,1
104326,1
104327,1
104328,1
104329,1
104330,1
104331,1
104332,1
104333,1
104334,1
104335,3
104336,3
104337,3
104338,3
104339,3
104340,3
104341,3
104342,3
104343,3
104344,3
104345,3
104346,3
104347,2
104348,2
104349,2
104350,2
104351,2
104352,2
104353,2
104354,2
104355,2
104356,2
104357,2
104358,2
104359,2
104360,2
104361,2
104362,2
104363,2
104364,2
104365,2
104366,2
104367,2
104368,2
104369,2
104370,2
104371,2
104372,2
104373,2
104374,2
104375,2
104376,2
104377,2
104378,2
104379,2
104380,2
104381,2
104382,2
104383,2
104384,2
104385,2
104386,2
104387,2
104388,2
104389,2
104390,2
104391,2
104392,2
104393,2
104394,2
104395,2
104396,2
104397,2
104398,2
104399,2
104400,2
104401,2
104402,2
104403,2
104404,2
104405,2
104406,2
104407,1
104408,1
104409,1
104410,1
104411,1
104412,1
104413,1
104414,1
104415,1
104416,1
104417,1
104418,1
104419,1
104420,1
104421,1
104422,1
104423,1
104424,1
104425,1
104426,1
104427,1
104428,1
104429,1
104430,1
104431,1
104432,1
104433,1
104434,1
104435,1
104436,1
104437,1
104438,1
104439,1
104440,1
104441,1
104442,1
104443,1
104444,1
104445,1
104446,1
104447,1
104448,1
104449,1
104450,1
104451,1
104452,1
104453,1
104454,1
104455,1
104456,1
104457,1
104458,1
104459,1
104460,1
104461,1
104462,1
104463,1
104464,1
104465,1
104466,1
104467,2
104468,2
104469,2
104470,2
104471,2
104472,2
104473,2
104474,2
104475,2
104476,2
104477,2
104478,2
104479,2
104480,2
104481,2
104482,2
104483,2
104484,2
104485,1
104486,1
104487,1
104488,1
104489,1
104490,1
104491,1
104492,1
104493,1
104494,1
104495,1
104496,1
104497,1
104498,1
104499,1
104500,1
104501,1
104502,1
104503,1
104504,1
104505,1
104506,1
104507,1
104508,1
104509,1
104510,1
104511,1
104512,1
104513,1
104514,1
104515,1
104516,1
104517,1
104518,1
104519,1
104520,1
104521,2
104522,2
104523,2
104524,2
104525,2
104526,2
104527,2
104528,2
104529,2
104530,2
104531,2
104532,2
104533,2
104534,2
104535,2
104536,2
104537,2
104538,2
104539,2
104540,2
104541,2
104542,2
104543,2
104544,2
104545,2
104546,2
104547,2
104548,2
104549,2
104550,2
104551,2
104552,2
104553,2
104554,2
104555,2
104556,2
104557,1
104558,1
104559,1
104560,1
104561,1
104562,1
104563,1
104564,1
104565,1
104566,1
104567,1
104568,1
104569,1
104570,1
104571,1
104572,1
104573,1
104574,1
104575,1
104576,1
104577,1
104578,1
104579,1
104580,1
104581,1
104582,1
104583,1
104584,1
104585,1
104586,1
104587,1
104588,1
104589,1
104590,1
104591,1
104592,1
104593,1
104594,1
104595,1
104596,1
104597,1
104598,1
104599,1
104600,1
104601,1
104602,1
104603,1
104604,1
104605,2
104606,2
104607,2
104608,2
104609,2
104610,2
104611,2
104612,2
104613,2
104614,2
104615,2
104616,2
104617,2
104618,2
104619,2
104620,2
104621,2
104622,2
104623,2
104624,2
104625,2
104626,2
104627,2
104628,2
104629,2
104630,2
104631,2
104632,2
104633,2
104634,2
104635,2
104636,2
104637,2
104638,2
104639,2
104640,2
104641,2
104642,2
104643,2
104644,2
104645,2
104646,2
104647,2
104648,2
104649,2
104650,2
104651,2
104652,2
104653,2
104654,2
104655,2
104656,2
104657,2
104658,2
104659,2
104660,2
104661,2
104662,2
104663,2
104664,2
104665,2
104666,2
104667,2
104668,2
104669,2
104670,2
104671,2
104672,2
104673,2
104674,2
104675,2
104676,2
104677,2
104678,2
104679,2
104680,2
104681,2
104682,2
104683,2
104684,2
104685,2
104686,2
104687,2
104688,2
104689,1
104690,1
104691,1
104692,1
104693,1
104694,1
104695,1
104696,1
104697,1
104698,1
104699,1
104700,1
104701,1
104702,1
104703,1
104704,1
104705,1
104706,1
104707,1
104708,1
104709,1
104710,1
104711,1
104712,1
104713,1
104714,1
104715,1
104716,1
104717,1
104718,1
104719,1
104720,1
104721,1
104722,1
104723,1
104724,1
104725,1
104726,1
104727,1
104728,1
104729,1
104730,1
104731,1
104732,1
104733,1
104734,1
104735,1
104736,1
104737,1
104738,1
104739,1
104740,1
104741,1
104742,1
104743,1
104744,1
104745,1
104746,1
104747,1
104748,1
104749,1
104750,1
104751,1
104752,1
104753,1
104754,1
104755,2
104756,2
104757,2
104758,2
104759,2
104760,2
104761,2
104762,2
104763,2
104764,2
104765,2
104766,2
104767,2
104768,2
104769,2
104770,2
104771,2
104772,2
104773,2
104774,2
104775,2
104776,2
104777,2
104778,2
104779,2
104780,2
104781,2
104782,2
104783,2
104784,2
104785,2
104786,2
104787,2
104788,2
104789,2
104790,2
104791,2
104792,2
104793,2
104794,2
104795,2
104796,2
104797,2
104798,2
104799,2
104800,2
104801,2
104802,2
104803,2
104804,2
104805,2
104806,2
104807,2
104808,2
104809,1
104810,1
104811,1
104812,1
104813,1
104814,1
104815,1
104816,1
104817,1
104818,1
104819,1
104820,1
104821,1
104822,1
104823,1
104824,1
104825,1
104826,1
104827,1
104828,1
104829,1
104830,1
104831,1
104832,1
104833,1
104834,1
104835,1
104836,1
104837,1
104838,1
104839,1
104840,1
104841,1
104842,1
104843,1
104844,1
104845,1
104846,1
104847,1
104848,1
104849,1
104850,1
104851,0
104852,0
104853,0
104854,0
104855,0
104856,0
104857,0
104858,0
104859,0
104860,0
104861,0
104862,0
104863,0
104864,0
104865,0
104866,0
104867,0
104868,0
104869,2
104870,2
104871,2
104872,2
104873,2
104874,2
104875,2
104876,2
104877,2
104878,2
104879,2
104880,2
104881,2
104882,2
104883,2
104884,2
104885,2
104886,2
104887,2
104888,2
104889,2
104890,2
104891,2
104892,2
104893,2
104894,2
104895,2
104896,2
104897,2
104898,2
104899,2
104900,2
104901,2
104902,2
104903,2
104904,2
104905,2
104906,2
104907,2
104908,2
104909,2
104910,2
104911,2
104912,2
104913,2
104914,2
104915,2
104916,2
104917,2
104918,2
104919,2
104920,2
104921,2
104922,2
104923,2
104924,2
104925,2
104926,2
104927,2
104928,2
104929,2
104930,2
104931,2
104932,2
104933,2
104934,2
104935,2
104936,2
104937,2
104938,2
104939,2
104940,2
104941,2
104942,2
104943,2
104944,2
104945,2
104946,2
104947,2
104948,2
104949,2
104950,2
104951,2
104952,2
104953,2
104954,2
104955,2
104956,2
104957,2
104958,2
104959,2
104960,2
104961,2
104962,2
104963,2
104964,2
104965,1
104966,1
104967,1
104968,1
104969,1
104970,1
104971,1
104972,1
104973,1
104974,1
104975,1
104976,1
104977,1
104978,1
104979,1
104980,1
104981,1
104982,1
104983,2
104984,2
104985,2
104986,2
104987,2
104988,2
104989,2
104990,2
104991,2
104992,2
104993,2
104994,2
104995,2
104996,2
104997,2
104998,2
104999,2
105000,2
105001,2
105002,2
105003,2
105004,2
105005,2
105006,2
105007,2
105008,2
105009,2
105010,2
105011,2
105012,2
105013,2
105014,2
105015,2
105016,2
105017,2
105018,2
105019,2
105020,2
105021,2
105022,2
105023,2
105024,2
105025,2
105026,2
105027,2
105028,2
105029,2
105030,2
105031,3
105032,3
105033,3
105034,3
105035,3
105036,3
105037,3
105038,3
105039,3
105040,3
105041,3
105042,3
105043,3
105044,3
105045,3
105046,3
105047,3
105048,3
105049,2
105050,2
105051,2
105052,2
105053,2
105054,2
105055,2
105056,2
105057,2
105058,2
105059,2
105060,2
105061,2
105062,2
105063,2
105064,2
105065,2
105066,2
105067,2
105068,2
105069,2
105070,2
105071,2
105072,2
105073,2
105074,2
105075,2
105076,2
