frame,behavior
97563,0
97564,0
97565,0
97566,0
97567,0
97568,0
97569,0
97570,0
97571,0
97572,0
97573,1
97574,1
97575,1
97576,1
97577,1
97578,1
97579,1
97580,1
97581,1
97582,1
97583,1
97584,1
97585,1
97586,1
97587,1
97588,1
97589,1
97590,1
97591,0
97592,0
97593,0
97594,0
97595,0
97596,0
97597,0
97598,0
97599,0
97600,0
97601,0
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97609,2
97610,2
97611,2
97612,2
97613,2
97614,2
97615,2
97616,2
97617,2
97618,2
97619,2
97620,2
97621,2
97622,2
97623,2
97624,2
97625,2
97626,2
97627,1
97628,1
97629,1
97630,1
97631,1
97632,1
97633,1
97634,1
97635,1
97636,1
97637,1
97638,1
97639,1
97640,1
97641,1
97642,1
97643,1
97644,1
97645,1
97646,1
97647,1
97648,1
97649,1
97650,1
97651,1
97652,1
97653,1
97654,1
97655,1
97656,1
97657,1
97658,1
97659,1
97660,1
97661,1
97662,1
97663,1
97664,1
97665,1
97666,1
97667,1
97668,1
97669,1
97670,1
97671,1
97672,1
97673,1
97674,1
97675,1
97676,1
97677,1
97678,1
97679,1
97680,1
97681,1
97682,1
97683,1
97684,1
97685,1
97686,1
97687,3
97688,3
97689,3
97690,3
97691,3
97692,3
97693,3
97694,3
97695,3
97696,3
97697,3
97698,3
97699,3
97700,3
97701,3
97702,3
97703,3
97704,3
97705,3
97706,3
97707,3
97708,3
97709,3
97710,3
97711,3
97712,3
97713,3
97714,3
97715,3
97716,3
97717,2
97718,2
97719,2
97720,2
97721,2
97722,2
97723,2
97724,2
97725,2
97726,2
97727,2
97728,2
97729,2
97730,2
97731,2
97732,2
97733,2
97734,2
97735,2
97736,2
97737,2
97738,2
97739,2
97740,2
97741,2
97742,2
97743,2
97744,2
97745,2
97746,2
97747,3
97748,3
97749,3
97750,3
97751,3
97752,3
97753,3
97754,3
97755,3
97756,3
97757,3
97758,3
97759,3
97760,3
97761,3
97762,3
97763,3
97764,3
97765,3
97766,3
97767,3
97768,3
97769,3
97770,3
97771,3
97772,3
97773,3
97774,3
97775,3
97776,3
97777,3
97778,3
97779,3
97780,3
97781,3
97782,3
97783,3
97784,3
97785,3
97786,3
97787,3
97788,3
97789,3
97790,3
97791,3
97792,3
97793,3
97794,3
97795,3
97796,3
97797,3
97798,3
97799,3
97800,3
97801,2
97802,2
97803,2
97804,2
97805,2
97806,2
97807,2
97808,2
97809,2
97810,2
97811,2
97812,2
97813,2
97814,2
97815,2
97816,2
97817,2
97818,2
97819,2
97820,2
97821,2
97822,2
97823,2
97824,2
97825,2
97826,2
97827,2
97828,2
97829,2
97830,2
97831,1
97832,1
97833,1
97834,1
97835,1
97836,1
97837,1
97838,1
97839,1
97840,1
97841,1
97842,1
97843,1
97844,1
97845,1
97846,1
97847,1
97848,1
97849,1
97850,1
97851,1
97852,1
97853,1
97854,1
97855,1
97856,1
97857,1
97858,1
97859,1
97860,1
97861,1
97862,1
97863,1
97864,1
97865,1
97866,1
97867,1
97868,1
97869,1
97870,1
97871,1
97872,1
97873,1
97874,1
97875,1
97876,1
97877,1
97878,1
97879,1
97880,1
97881,1
97882,1
97883,1
97884,1
97885,1
97886,1
97887,1
97888,1
97889,1
97890,1
97891,1
97892,1
97893,1
97894,1
97895,1
97896,1
97897,1
97898,1
97899,1
97900,1
97901,1
97902,1
97903,1
97904,1
97905,1
97906,1
97907,1
97908,1
97909,1
97910,1
97911,1
97912,1
97913,1
97914,1
97915,1
97916,1
97917,1
97918,1
97919,1
97920,1
97921,3
97922,3
97923,3
97924,3
97925,3
97926,3
97927,3
97928,3
97929,3
97930,3
97931,3
97932,3
97933,3
97934,3
97935,3
97936,3
97937,3
97938,3
97939,3
97940,3
97941,3
97942,3
97943,3
97944,3
97945,2
97946,2
97947,2
97948,2
97949,2
97950,2
97951,2
97952,2
97953,2
97954,2
97955,2
97956,2
97957,2
97958,2
97959,2
97960,2
97961,2
97962,2
97963,2
97964,2
97965,2
97966,2
97967,2
97968,2
97969,2
97970,2
97971,2
97972,2
97973,2
97974,2
97975,2
97976,2
97977,2
97978,2
97979,2
97980,2
97981,2
97982,2
97983,2
97984,2
97985,2
97986,2
97987,2
97988,2
97989,2
97990,2
97991,2
97992,2
97993,2
97994,2
97995,2
97996,2
97997,2
97998,2
97999,2
98000,2
98001,2
98002,2
98003,2
98004,2
98005,2
98006,2
98007,2
98008,2
98009,2
98010,2
98011,2
98012,2
98013,2
98014,2
98015,2
98016,2
98017,2
98018,2
98019,2
98020,2
98021,2
98022,2
98023,2
98024,2
98025,2
98026,2
98027,2
98028,2
98029,2
98030,2
98031,2
98032,2
98033,2
98034,2
98035,2
98036,2
98037,2
98038,2
98039,2
98040,2
98041,2
98042,2
98043,2
98044,2
98045,2
98046,2
98047,2
98048,2
98049,2
98050,2
98051,2
98052,2
98053,2
98054,2
98055,2
98056,2
98057,2
98058,2
98059,2
98060,2
98061,2
98062,2
98063,2
98064,2
98065,2
98066,2
98067,2
98068,2
98069,2
98070,2
98071,2
98072,2
98073,2
98074,2
98075,2
98076,2
98077,2
98078,2
98079,2
98080,2
98081,2
98082,2
98083,2
98084,2
98085,2
98086,2
98087,2
98088,2
98089,2
98090,2
98091,2
98092,2
98093,2
98094,2
98095,2
98096,2
98097,2
98098,2
98099,2
98100,2
98101,2
98102,2
98103,2
98104,2
98105,2
98106,2
98107,2
98108,2
98109,2
98110,2
98111,2
98112,2
98113,2
98114,2
98115,2
98116,2
98117,2
98118,2
98119,2
98120,2
98121,2
98122,2
98123,2
98124,2
98125,2
98126,2
98127,2
98128,2
98129,2
98130,2
98131,3
98132,3
98133,3
98134,3
98135,3
98136,3
98137,3
98138,3
98139,3
98140,3
98141,3
98142,3
98143,2
98144,2
98145,2
98146,2
98147,2
98148,2
98149,2
98150,2
98151,2
98152,2
98153,2
98154,2
98155,2
98156,2
98157,2
98158,2
98159,2
98160,2
98161,2
98162,2
98163,2
98164,2
98165,2
98166,2
98167,2
98168,2
98169,2
98170,2
98171,2
98172,2
98173,1
98174,1
98175,1
98176,1
98177,1
98178,1
98179,1
98180,1
98181,1
98182,1
98183,1
98184,1
98185,1
98186,1
98187,1
98188,1
98189,1
98190,1
98191,1
98192,1
98193,1
98194,1
98195,1
98196,1
98197,1
98198,1
98199,1
98200,1
98201,1
98202,1
98203,2
98204,2
98205,2
98206,2
98207,2
98208,2
98209,2
98210,2
98211,2
98212,2
98213,2
98214,2
98215,2
98216,2
98217,2
98218,2
98219,2
98220,2
98221,2
98222,2
98223,2
98224,2
98225,2
98226,2
98227,2
98228,2
98229,2
98230,2
98231,2
98232,2
98233,2
98234,2
98235,2
98236,2
98237,2
98238,2
98239,2
98240,2
98241,2
98242,2
98243,2
98244,2
98245,2
98246,2
98247,2
98248,2
98249,2
98250,2
98251,2
98252,2
98253,2
98254,2
98255,2
98256,2
98257,2
98258,2
98259,2
98260,2
98261,2
98262,2
98263,2
98264,2
98265,2
98266,2
98267,2
98268,2
98269,2
98270,2
98271,2
98272,2
98273,2
98274,2
98275,2
98276,2
98277,2
98278,2
98279,2
98280,2
98281,2
98282,2
98283,2
98284,2
98285,2
98286,2
98287,2
98288,2
98289,2
98290,2
98291,2
98292,2
98293,2
98294,2
98295,2
98296,2
98297,2
98298,2
98299,2
98300,2
98301,2
98302,2
98303,2
98304,2
98305,2
98306,2
98307,2
98308,2
98309,2
98310,2
98311,2
98312,2
98313,2
98314,2
98315,2
98316,2
98317,2
98318,2
98319,2
98320,2
98321,2
98322,2
98323,3
98324,3
98325,3
98326,3
98327,3
98328,3
98329,3
98330,3
98331,3
98332,3
98333,3
98334,3
98335,3
98336,3
98337,3
98338,3
98339,3
98340,3
98341,3
98342,3
98343,3
98344,3
98345,3
98346,3
98347,3
98348,3
98349,3
98350,3
98351,3
98352,3
98353,3
98354,3
98355,3
98356,3
98357,3
98358,3
98359,3
98360,3
98361,3
98362,3
98363,3
98364,3
98365,3
98366,3
98367,3
98368,3
98369,3
98370,3
98371,3
98372,3
98373,3
98374,3
98375,3
98376,3
98377,3
98378,3
98379,3
98380,3
98381,3
98382,3
98383,3
98384,3
98385,3
98386,3
98387,3
98388,3
98389,3
98390,3
98391,3
98392,3
98393,3
98394,3
98395,3
98396,3
98397,3
98398,3
98399,3
98400,3
98401,3
98402,3
98403,3
98404,3
98405,3
98406,3
98407,3
98408,3
98409,3
98410,3
98411,3
98412,3
98413,1
98414,1
98415,1
98416,1
98417,1
98418,1
98419,1
98420,1
98421,1
98422,1
98423,1
98424,1
98425,2
98426,2
98427,2
98428,2
98429,2
98430,2
98431,2
98432,2
98433,2
98434,2
98435,2
98436,2
98437,2
98438,2
98439,2
98440,2
98441,2
98442,2
98443,2
98444,2
98445,2
98446,2
98447,2
98448,2
98449,2
98450,2
98451,2
98452,2
98453,2
98454,2
98455,2
98456,2
98457,2
98458,2
98459,2
98460,2
98461,1
98462,1
98463,1
98464,1
98465,1
98466,1
98467,1
98468,1
98469,1
98470,1
98471,1
98472,1
98473,1
98474,1
98475,1
98476,1
98477,1
98478,1
98479,1
98480,1
98481,1
98482,1
98483,1
98484,1
98485,1
98486,1
98487,1
98488,1
98489,1
98490,1
98491,2
98492,2
98493,2
98494,2
98495,2
98496,2
98497,2
98498,2
98499,2
98500,2
98501,2
98502,2
98503,2
98504,2
98505,2
98506,2
98507,2
98508,2
98509,2
98510,2
98511,2
98512,2
98513,2
98514,2
98515,2
98516,2
98517,2
98518,2
98519,2
98520,2
98521,2
98522,2
98523,2
98524,2
98525,2
98526,2
98527,2
98528,2
98529,2
98530,2
98531,2
98532,2
98533,2
98534,2
98535,2
98536,2
98537,2
98538,2
98539,2
98540,2
98541,2
98542,2
98543,2
98544,2
98545,3
98546,3
98547,3
98548,3
98549,3
98550,3
98551,3
98552,3
98553,3
98554,3
98555,3
98556,3
98557,2
98558,2
98559,2
98560,2
98561,2
98562,2
98563,2
98564,2
98565,2
98566,2
98567,2
98568,2
98569,2
98570,2
98571,2
98572,2
98573,2
98574,2
98575,2
98576,2
98577,2
98578,2
98579,2
98580,2
98581,1
98582,1
98583,1
98584,1
98585,1
98586,1
98587,1
98588,1
98589,1
98590,1
98591,1
98592,1
98593,1
98594,1
98595,1
98596,1
98597,1
98598,1
98599,1
98600,1
98601,1
98602,1
98603,1
98604,1
98605,2
98606,2
98607,2
98608,2
98609,2
98610,2
98611,2
98612,2
98613,2
98614,2
98615,2
98616,2
98617,2
98618,2
98619,2
98620,2
98621,2
98622,2
98623,2
98624,2
98625,2
98626,2
98627,2
98628,2
98629,2
98630,2
98631,2
98632,2
98633,2
98634,2
98635,2
98636,2
98637,2
98638,2
98639,2
98640,2
98641,2
98642,2
98643,2
98644,2
98645,2
98646,2
98647,3
98648,3
98649,3
98650,3
98651,3
98652,3
98653,3
98654,3
98655,3
98656,3
98657,3
98658,3
98659,3
98660,3
98661,3
98662,3
98663,3
98664,3
98665,3
98666,3
98667,3
98668,3
98669,3
98670,3
98671,3
98672,3
98673,3
98674,3
98675,3
98676,3
98677,3
98678,3
98679,3
98680,3
98681,3
98682,3
98683,3
98684,3
98685,3
98686,3
98687,3
98688,3
98689,3
98690,3
98691,3
98692,3
98693,3
98694,3
98695,2
98696,2
98697,2
98698,2
98699,2
98700,2
98701,2
98702,2
98703,2
98704,2
98705,2
98706,2
98707,2
98708,2
98709,2
98710,2
98711,2
98712,2
98713,2
98714,2
98715,2
98716,2
98717,2
98718,2
98719,2
98720,2
98721,2
98722,2
98723,2
98724,2
98725,2
98726,2
98727,2
98728,2
98729,2
98730,2
98731,2
98732,2
98733,2
98734,2
98735,2
98736,2
98737,2
98738,2
98739,2
98740,2
98741,2
98742,2
98743,2
98744,2
98745,2
98746,2
98747,2
98748,2
98749,2
98750,2
98751,2
98752,2
98753,2
98754,2
98755,2
98756,2
98757,2
98758,2
98759,2
98760,2
98761,2
98762,2
98763,2
98764,2
98765,2
98766,2
98767,2
98768,2
98769,2
98770,2
98771,2
98772,2
98773,2
98774,2
98775,2
98776,2
98777,2
98778,2
98779,2
98780,2
98781,2
98782,2
98783,2
98784,2
98785,2
98786,2
98787,2
98788,2
98789,2
98790,2
98791,2
98792,2
98793,2
98794,2
98795,2
98796,2
98797,2
98798,2
98799,2
98800,2
98801,2
98802,2
98803,2
98804,2
98805,2
98806,2
98807,2
98808,2
98809,2
98810,2
98811,2
98812,2
98813,2
98814,2
98815,2
98816,2
98817,2
98818,2
98819,2
98820,2
98821,2
98822,2
98823,2
98824,2
98825,2
98826,2
98827,2
98828,2
98829,2
98830,2
98831,2
98832,2
98833,2
98834,2
98835,2
98836,2
98837,2
98838,2
98839,2
98840,2
98841,2
98842,2
98843,2
98844,2
98845,2
98846,2
98847,2
98848,2
98849,2
98850,2
98851,2
98852,2
98853,2
98854,2
98855,2
98856,2
98857,1
98858,1
98859,1
98860,1
98861,1
98862,1
98863,1
98864,1
98865,1
98866,1
98867,1
98868,1
98869,1
98870,1
98871,1
98872,1
98873,1
98874,1
98875,1
98876,1
98877,1
98878,1
98879,1
98880,1
98881,1
98882,1
98883,1
98884,1
98885,1
98886,1
98887,1
98888,1
98889,1
98890,1
98891,1
98892,1
98893,1
98894,1
98895,1
98896,1
98897,1
98898,1
98899,1
98900,1
98901,1
98902,1
98903,1
98904,1
98905,2
98906,2
98907,2
98908,2
98909,2
98910,2
98911,2
98912,2
98913,2
98914,2
98915,2
98916,2
98917,2
98918,2
98919,2
98920,2
98921,2
98922,2
98923,2
98924,2
98925,2
98926,2
98927,2
98928,2
98929,2
98930,2
98931,2
98932,2
98933,2
98934,2
98935,2
98936,2
98937,2
98938,2
98939,2
98940,2
98941,2
98942,2
98943,2
98944,2
98945,2
98946,2
98947,2
98948,2
98949,2
98950,2
98951,2
98952,2
98953,2
98954,2
98955,2
98956,2
98957,2
98958,2
98959,2
98960,2
98961,2
98962,2
98963,2
98964,2
98965,2
98966,2
98967,2
98968,2
98969,2
98970,2
98971,2
98972,2
98973,2
98974,2
98975,2
98976,2
98977,2
98978,2
98979,2
98980,2
98981,2
98982,2
98983,2
98984,2
98985,2
98986,2
98987,2
98988,2
98989,2
98990,2
98991,2
98992,2
98993,2
98994,2
98995,2
98996,2
98997,2
98998,2
98999,2
99000,2
99001,2
99002,2
99003,2
99004,2
99005,2
99006,2
99007,2
99008,2
99009,2
99010,2
99011,2
99012,2
99013,2
99014,2
99015,2
99016,2
99017,2
99018,2
99019,2
99020,2
99021,2
99022,2
99023,2
99024,2
99025,2
99026,2
99027,2
99028,2
99029,2
99030,2
99031,2
99032,2
99033,2
99034,2
99035,2
99036,2
99037,2
99038,2
99039,2
99040,2
99041,2
99042,2
99043,1
99044,1
99045,1
99046,1
99047,1
99048,1
99049,1
99050,1
99051,1
99052,1
99053,1
99054,1
99055,1
99056,1
99057,1
99058,1
99059,1
99060,1
99061,2
99062,2
99063,2
99064,2
99065,2
99066,2
99067,2
99068,2
99069,2
99070,2
99071,2
99072,2
99073,3
99074,3
99075,3
99076,3
99077,3
99078,3
99079,3
99080,3
99081,3
99082,3
99083,3
99084,3
99085,3
99086,3
99087,3
99088,3
99089,3
99090,3
99091,2
99092,2
99093,2
99094,2
99095,2
99096,2
99097,2
99098,2
99099,2
99100,2
99101,2
99102,2
99103,2
99104,2
99105,2
99106,2
99107,2
99108,2
99109,2
99110,2
99111,2
99112,2
99113,2
99114,2
99115,2
99116,2
99117,2
99118,2
99119,2
99120,2
99121,2
99122,2
99123,2
99124,2
99125,2
99126,2
99127,2
99128,2
99129,2
99130,2
99131,2
99132,2
99133,2
99134,2
99135,2
99136,2
99137,2
99138,2
99139,2
99140,2
99141,2
99142,2
99143,2
99144,2
99145,2
99146,2
99147,2
99148,2
99149,2
99150,2
99151,2
99152,2
99153,2
99154,2
99155,2
99156,2
99157,2
99158,2
99159,2
99160,2
99161,2
99162,2
99163,2
99164,2
99165,2
99166,2
99167,2
99168,2
99169,2
99170,2
99171,2
99172,2
99173,2
99174,2
99175,2
99176,2
99177,2
99178,2
99179,2
99180,2
99181,2
99182,2
99183,2
99184,2
99185,2
99186,2
99187,2
99188,2
99189,2
99190,2
99191,2
99192,2
99193,2
99194,2
99195,2
99196,2
99197,2
99198,2
99199,2
99200,2
99201,2
99202,2
99203,2
99204,2
99205,2
99206,2
99207,2
99208,2
99209,2
99210,2
99211,2
99212,2
99213,2
99214,2
99215,2
99216,2
99217,2
99218,2
99219,2
99220,2
99221,2
99222,2
99223,2
99224,2
99225,2
99226,2
99227,2
99228,2
99229,2
99230,2
99231,2
99232,2
99233,2
99234,2
99235,3
99236,3
99237,3
99238,3
99239,3
99240,3
99241,3
99242,3
99243,3
99244,3
99245,3
99246,3
99247,2
99248,2
99249,2
99250,2
99251,2
99252,2
99253,2
99254,2
99255,2
99256,2
99257,2
99258,2
99259,2
99260,2
99261,2
99262,2
99263,2
99264,2
99265,2
99266,2
99267,2
99268,2
99269,2
99270,2
99271,2
99272,2
99273,2
99274,2
99275,2
99276,2
99277,2
99278,2
99279,2
99280,2
99281,2
99282,2
99283,2
99284,2
99285,2
99286,2
99287,2
99288,2
99289,2
99290,2
99291,2
99292,2
99293,2
99294,2
99295,2
99296,2
99297,2
99298,2
99299,2
99300,2
99301,2
99302,2
99303,2
99304,2
99305,2
99306,2
99307,2
99308,2
99309,2
99310,2
99311,2
99312,2
99313,2
99314,2
99315,2
99316,2
99317,2
99318,2
99319,2
99320,2
99321,2
99322,2
99323,2
99324,2
99325,2
99326,2
99327,2
99328,2
99329,2
99330,2
99331,2
99332,2
99333,2
99334,2
99335,2
99336,2
99337,2
99338,2
99339,2
99340,2
99341,2
99342,2
99343,2
99344,2
99345,2
99346,2
99347,2
99348,2
99349,2
99350,2
99351,2
99352,2
99353,2
99354,2
99355,2
99356,2
99357,2
99358,2
99359,2
99360,2
99361,2
99362,2
99363,2
99364,2
99365,2
99366,2
99367,0
99368,0
99369,0
99370,0
99371,0
99372,0
99373,0
99374,0
99375,0
99376,0
99377,0
99378,0
99379,0
99380,0
99381,0
99382,0
99383,0
99384,0
99385,0
99386,0
99387,0
99388,0
99389,0
99390,0
99391,0
99392,0
99393,0
99394,0
99395,0
99396,0
99397,0
99398,0
99399,0
99400,0
99401,0
99402,0
99403,0
99404,0
99405,0
99406,0
99407,0
99408,0
99409,0
99410,0
99411,0
99412,0
99413,0
99414,0
99415,2
99416,2
99417,2
99418,2
99419,2
99420,2
99421,2
99422,2
99423,2
99424,2
99425,2
99426,2
99427,2
99428,2
99429,2
99430,2
99431,2
99432,2
99433,2
99434,2
99435,2
99436,2
99437,2
99438,2
99439,2
99440,2
99441,2
99442,2
99443,2
99444,2
99445,2
99446,2
99447,2
99448,2
99449,2
99450,2
99451,2
99452,2
99453,2
99454,2
99455,2
99456,2
99457,2
99458,2
99459,2
99460,2
99461,2
99462,2
99463,2
99464,2
99465,2
99466,2
99467,2
99468,2
99469,2
99470,2
99471,2
99472,2
99473,2
99474,2
99475,2
99476,2
99477,2
99478,2
99479,2
99480,2
99481,2
99482,2
99483,2
99484,2
99485,2
99486,2
99487,2
99488,2
99489,2
99490,2
99491,2
99492,2
99493,2
99494,2
99495,2
99496,2
99497,2
99498,2
99499,2
99500,2
99501,2
99502,2
99503,2
99504,2
99505,2
99506,2
99507,2
99508,2
99509,2
99510,2
99511,2
99512,2
99513,2
99514,2
99515,2
99516,2
99517,2
99518,2
99519,2
99520,2
99521,2
99522,2
99523,2
99524,2
99525,2
99526,2
99527,2
99528,2
99529,2
99530,2
99531,2
99532,2
99533,2
99534,2
99535,2
99536,2
99537,2
99538,2
99539,2
99540,2
99541,2
99542,2
99543,2
99544,2
99545,2
99546,2
99547,1
99548,1
99549,1
99550,1
99551,1
99552,1
99553,1
99554,1
99555,1
99556,1
99557,1
99558,1
99559,2
99560,2
99561,2
99562,2
99563,2
99564,2
99565,2
99566,2
99567,2
99568,2
99569,2
99570,2
99571,2
99572,2
99573,2
99574,2
99575,2
99576,2
99577,2
99578,2
99579,2
99580,2
99581,2
99582,2
99583,2
99584,2
99585,2
99586,2
99587,2
99588,2
99589,2
99590,2
99591,2
99592,2
99593,2
99594,2
99595,2
99596,2
99597,2
99598,2
99599,2
99600,2
99601,2
99602,2
99603,2
99604,2
99605,2
99606,2
99607,2
99608,2
99609,2
99610,2
99611,2
99612,2
99613,2
99614,2
99615,2
99616,2
99617,2
99618,2
99619,2
99620,2
99621,2
99622,2
99623,2
99624,2
99625,2
99626,2
99627,2
99628,2
99629,2
99630,2
99631,2
99632,2
99633,2
99634,2
99635,2
99636,2
99637,2
99638,2
99639,2
99640,2
99641,2
99642,2
99643,2
99644,2
99645,2
99646,2
99647,2
99648,2
99649,2
99650,2
99651,2
99652,2
99653,2
99654,2
99655,2
99656,2
99657,2
99658,2
99659,2
99660,2
99661,2
99662,2
99663,2
99664,2
99665,2
99666,2
99667,2
99668,2
99669,2
99670,2
99671,2
99672,2
99673,2
99674,2
99675,2
99676,2
99677,2
99678,2
99679,2
99680,2
99681,2
99682,2
99683,2
99684,2
99685,3
99686,3
99687,3
99688,3
99689,3
99690,3
99691,3
99692,3
99693,3
99694,3
99695,3
99696,3
99697,3
99698,3
99699,3
99700,3
99701,3
99702,3
99703,3
99704,3
99705,3
99706,3
99707,3
99708,3
99709,3
99710,3
99711,3
99712,3
99713,3
99714,3
99715,3
99716,3
99717,3
99718,3
99719,3
99720,3
99721,3
99722,3
99723,3
99724,3
99725,3
99726,3
99727,3
99728,3
99729,3
99730,3
99731,3
99732,3
99733,3
99734,3
99735,3
99736,3
99737,3
99738,3
99739,3
99740,3
99741,3
99742,3
99743,3
99744,3
99745,3
99746,3
99747,3
99748,3
99749,3
99750,3
99751,3
99752,3
99753,3
99754,3
99755,3
99756,3
99757,3
99758,3
99759,3
99760,3
99761,3
99762,3
99763,3
99764,3
99765,3
99766,3
99767,3
99768,3
99769,3
99770,3
99771,3
99772,3
99773,3
99774,3
99775,3
99776,3
99777,3
99778,3
99779,3
99780,3
99781,3
99782,3
99783,3
99784,3
99785,3
99786,3
99787,3
99788,3
99789,3
99790,3
99791,3
99792,3
99793,3
99794,3
99795,3
99796,3
99797,3
99798,3
99799,3
99800,3
99801,3
99802,3
99803,3
99804,3
99805,2
99806,2
99807,2
99808,2
99809,2
99810,2
99811,2
99812,2
99813,2
99814,2
99815,2
99816,2
99817,2
99818,2
99819,2
99820,2
99821,2
99822,2
99823,2
99824,2
99825,2
99826,2
99827,2
99828,2
99829,3
99830,3
99831,3
99832,3
99833,3
99834,3
99835,3
99836,3
99837,3
99838,3
99839,3
99840,3
99841,3
99842,3
99843,3
99844,3
99845,3
99846,3
99847,3
99848,3
99849,3
99850,3
99851,3
99852,3
99853,3
99854,3
99855,3
99856,3
99857,3
99858,3
99859,3
99860,3
99861,3
99862,3
99863,3
99864,3
99865,3
99866,3
99867,3
99868,3
99869,3
99870,3
99871,3
99872,3
99873,3
99874,3
99875,3
99876,3
99877,3
99878,3
99879,3
99880,3
99881,3
99882,3
99883,3
99884,3
99885,3
99886,3
99887,3
99888,3
99889,3
99890,3
99891,3
99892,3
99893,3
99894,3
99895,3
99896,3
99897,3
99898,3
99899,3
99900,3
99901,3
99902,3
99903,3
99904,3
99905,3
99906,3
99907,3
99908,3
99909,3
99910,3
99911,3
99912,3
99913,3
99914,3
99915,3
99916,3
99917,3
99918,3
99919,3
99920,3
99921,3
99922,3
99923,3
99924,3
99925,3
99926,3
99927,3
99928,3
99929,3
99930,3
99931,2
99932,2
99933,2
99934,2
99935,2
99936,2
99937,2
99938,2
99939,2
99940,2
99941,2
99942,2
99943,2
99944,2
99945,2
99946,2
99947,2
99948,2
99949,2
99950,2
99951,2
99952,2
99953,2
99954,2
99955,3
99956,3
99957,3
99958,3
99959,3
99960,3
99961,3
99962,3
99963,3
99964,3
99965,3
99966,3
99967,3
99968,3
99969,3
99970,3
99971,3
99972,3
99973,3
99974,3
99975,3
99976,3
99977,3
99978,3
99979,3
99980,3
99981,3
99982,3
99983,3
99984,3
99985,3
99986,3
99987,3
99988,3
99989,3
99990,3
99991,3
99992,3
99993,3
99994,3
99995,3
99996,3
99997,3
99998,3
99999,3
100000,3
100001,3
100002,3
100003,2
100004,2
100005,2
100006,2
100007,2
100008,2
100009,2
100010,2
100011,2
100012,2
100013,2
100014,2
100015,2
100016,2
100017,2
100018,2
100019,2
100020,2
100021,3
100022,3
100023,3
100024,3
100025,3
100026,3
100027,3
100028,3
100029,3
100030,3
100031,3
100032,3
100033,3
100034,3
100035,3
100036,3
100037,3
100038,3
100039,3
100040,3
100041,3
100042,3
100043,3
100044,3
100045,3
100046,3
100047,3
100048,3
100049,3
100050,3
100051,3
100052,3
100053,3
100054,3
100055,3
100056,3
100057,3
100058,3
100059,3
100060,3
100061,3
100062,3
100063,3
100064,3
100065,3
100066,3
100067,3
100068,3
100069,3
100070,3
100071,3
100072,3
100073,3
100074,3
100075,3
100076,3
100077,3
100078,3
100079,3
100080,3
100081,3
100082,3
100083,3
100084,3
100085,3
100086,3
100087,3
100088,3
100089,3
100090,3
100091,3
100092,3
100093,3
100094,3
100095,3
100096,3
100097,3
100098,3
100099,3
100100,3
100101,3
100102,3
100103,3
100104,3
100105,3
100106,3
100107,3
100108,3
100109,3
100110,3
100111,3
100112,3
100113,3
100114,3
100115,3
100116,3
100117,3
100118,3
100119,3
100120,3
100121,3
100122,3
100123,3
100124,3
100125,3
100126,3
100127,3
100128,3
100129,3
100130,3
100131,3
100132,3
100133,3
100134,3
100135,3
100136,3
100137,3
100138,3
100139,3
100140,3
100141,3
100142,3
100143,3
100144,3
100145,3
100146,3
100147,3
100148,3
100149,3
100150,3
100151,3
100152,3
100153,3
100154,3
100155,3
100156,3
100157,3
100158,3
100159,3
100160,3
100161,3
100162,3
100163,3
100164,3
100165,3
100166,3
100167,3
100168,3
100169,3
100170,3
100171,3
100172,3
100173,3
100174,3
100175,3
100176,3
100177,3
100178,3
100179,3
100180,3
100181,3
100182,3
100183,3
100184,3
100185,3
100186,3
100187,3
100188,3
100189,3
100190,3
100191,3
100192,3
100193,3
100194,3
100195,3
100196,3
100197,3
100198,3
100199,3
100200,3
100201,3
100202,3
100203,3
100204,3
100205,3
100206,3
100207,3
100208,3
100209,3
100210,3
100211,3
100212,3
100213,3
100214,3
100215,3
100216,3
100217,3
100218,3
100219,3
100220,3
100221,3
100222,3
100223,3
100224,3
100225,3
100226,3
100227,3
100228,3
100229,3
100230,3
100231,3
100232,3
100233,3
100234,3
100235,3
100236,3
100237,3
100238,3
100239,3
100240,3
100241,3
100242,3
100243,3
100244,3
100245,3
100246,3
100247,3
100248,3
100249,3
100250,3
100251,3
100252,3
100253,3
100254,3
100255,3
100256,3
100257,3
100258,3
100259,3
100260,3
100261,3
100262,3
100263,3
100264,3
100265,3
100266,3
100267,3
100268,3
100269,3
100270,3
100271,3
100272,3
100273,3
100274,3
100275,3
100276,3
100277,3
100278,3
100279,3
100280,3
100281,3
100282,3
100283,3
100284,3
100285,3
100286,3
100287,3
100288,3
100289,3
100290,3
100291,3
100292,3
100293,3
100294,3
100295,3
100296,3
100297,3
100298,3
100299,3
100300,3
100301,3
100302,3
100303,3
100304,3
100305,3
100306,3
100307,3
100308,3
100309,3
100310,3
100311,3
100312,3
100313,3
100314,3
100315,3
100316,3
100317,3
100318,3
100319,3
100320,3
100321,3
100322,3
100323,3
100324,3
100325,3
100326,3
100327,3
100328,3
100329,3
100330,3
100331,3
100332,3
100333,3
100334,3
100335,3
100336,3
100337,3
100338,3
100339,3
100340,3
100341,3
100342,3
100343,3
100344,3
100345,3
100346,3
100347,3
100348,3
100349,3
100350,3
100351,3
100352,3
100353,3
100354,3
100355,3
100356,3
100357,3
100358,3
100359,3
100360,3
