frame,behavior
79827,3
79828,3
79829,3
79830,3
79831,3
79832,3
79833,3
79834,3
79835,3
79836,3
79837,3
79838,3
79839,3
79840,3
79841,3
79842,3
79843,3
79844,3
79845,3
79846,3
79847,3
79848,3
79849,1
79850,1
79851,1
79852,1
79853,1
79854,1
79855,1
79856,1
79857,1
79858,1
79859,1
79860,1
79861,1
79862,1
79863,1
79864,1
79865,1
79866,1
79867,1
79868,1
79869,1
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,1
79877,1
79878,1
79879,1
79880,1
79881,1
79882,1
79883,1
79884,1
79885,2
79886,2
79887,2
79888,2
79889,2
79890,2
79891,2
79892,2
79893,2
79894,2
79895,2
79896,2
79897,2
79898,2
79899,2
79900,2
79901,2
79902,2
79903,2
79904,2
79905,2
79906,2
79907,2
79908,2
79909,2
79910,2
79911,2
79912,2
79913,2
79914,2
79915,2
79916,2
79917,2
79918,2
79919,2
79920,2
79921,2
79922,2
79923,2
79924,2
79925,2
79926,2
79927,2
79928,2
79929,2
79930,2
79931,2
79932,2
79933,2
79934,2
79935,2
79936,2
79937,2
79938,2
79939,2
79940,2
79941,2
79942,2
79943,2
79944,2
79945,2
79946,2
79947,2
79948,2
79949,2
79950,2
79951,2
79952,2
79953,2
79954,2
79955,2
79956,2
79957,2
79958,2
79959,2
79960,2
79961,2
79962,2
79963,2
79964,2
79965,2
79966,2
79967,2
79968,2
79969,2
79970,2
79971,2
79972,2
79973,2
79974,2
79975,2
79976,2
79977,2
79978,2
79979,2
79980,2
79981,3
79982,3
79983,3
79984,3
79985,3
79986,3
79987,3
79988,3
79989,3
79990,3
79991,3
79992,3
79993,1
79994,1
79995,1
79996,1
79997,1
79998,1
79999,1
80000,1
80001,1
80002,1
80003,1
80004,1
80005,1
80006,1
80007,1
80008,1
80009,1
80010,1
80011,0
80012,0
80013,0
80014,0
80015,0
80016,0
80017,0
80018,0
80019,0
80020,0
80021,0
80022,0
80023,0
80024,0
80025,0
80026,0
80027,0
80028,0
80029,0
80030,0
80031,0
80032,0
80033,0
80034,0
80035,2
80036,2
80037,2
80038,2
80039,2
80040,2
80041,2
80042,2
80043,2
80044,2
80045,2
80046,2
80047,2
80048,2
80049,2
80050,2
80051,2
80052,2
80053,2
80054,2
80055,2
80056,2
80057,2
80058,2
80059,0
80060,0
80061,0
80062,0
80063,0
80064,0
80065,0
80066,0
80067,0
80068,0
80069,0
80070,0
80071,1
80072,1
80073,1
80074,1
80075,1
80076,1
80077,1
80078,1
80079,1
80080,1
80081,1
80082,1
80083,0
80084,0
80085,0
80086,0
80087,0
80088,0
80089,0
80090,0
80091,0
80092,0
80093,0
80094,0
80095,0
80096,0
80097,0
80098,0
80099,0
80100,0
80101,0
80102,0
80103,0
80104,0
80105,0
80106,0
80107,0
80108,0
80109,0
80110,0
80111,0
80112,0
80113,0
80114,0
80115,0
80116,0
80117,0
80118,0
80119,0
80120,0
80121,0
80122,0
80123,0
80124,0
80125,0
80126,0
80127,0
80128,0
80129,0
80130,0
80131,1
80132,1
80133,1
80134,1
80135,1
80136,1
80137,1
80138,1
80139,1
80140,1
80141,1
80142,1
80143,1
80144,1
80145,1
80146,1
80147,1
80148,1
80149,1
80150,1
80151,1
80152,1
80153,1
80154,1
80155,0
80156,0
80157,0
80158,0
80159,0
80160,0
80161,0
80162,0
80163,0
80164,0
80165,0
80166,0
80167,0
80168,0
80169,0
80170,0
80171,0
80172,0
80173,0
80174,0
80175,0
80176,0
80177,0
80178,0
80179,0
80180,0
80181,0
80182,0
80183,0
80184,0
80185,0
80186,0
80187,0
80188,0
80189,0
80190,0
80191,1
80192,1
80193,1
80194,1
80195,1
80196,1
80197,1
80198,1
80199,1
80200,1
80201,1
80202,1
80203,1
80204,1
80205,1
80206,1
80207,1
80208,1
80209,1
80210,1
80211,1
80212,1
80213,1
80214,1
80215,1
80216,1
80217,1
80218,1
80219,1
80220,1
80221,1
80222,1
80223,1
80224,1
80225,1
80226,1
80227,0
80228,0
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,1
80240,1
80241,1
80242,1
80243,1
80244,1
80245,1
80246,1
80247,1
80248,1
80249,1
80250,1
80251,0
80252,0
80253,0
80254,0
80255,0
80256,0
80257,0
80258,0
80259,0
80260,0
80261,0
80262,0
80263,0
80264,0
80265,0
80266,0
80267,0
80268,0
80269,0
80270,0
80271,0
80272,0
80273,0
80274,0
80275,0
80276,0
80277,0
80278,0
80279,0
80280,0
80281,2
80282,2
80283,2
80284,2
80285,2
80286,2
80287,2
80288,2
80289,2
80290,2
80291,2
80292,2
80293,2
80294,2
80295,2
80296,2
80297,2
80298,2
80299,2
80300,2
80301,2
80302,2
80303,2
80304,2
80305,2
80306,2
80307,2
80308,2
80309,2
80310,2
80311,3
80312,3
80313,3
80314,3
80315,3
80316,3
80317,3
80318,3
80319,3
80320,3
80321,3
80322,3
80323,2
80324,2
80325,2
80326,2
80327,2
80328,2
80329,2
80330,2
80331,2
80332,2
80333,2
80334,2
80335,3
80336,3
80337,3
80338,3
80339,3
80340,3
80341,3
80342,3
80343,3
80344,3
80345,3
80346,3
80347,3
80348,3
80349,3
80350,3
80351,3
80352,3
80353,3
80354,3
80355,3
80356,3
80357,3
80358,3
80359,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,1
80373,1
80374,1
80375,1
80376,1
80377,1
80378,1
80379,1
80380,1
80381,1
80382,1
80383,1
80384,1
80385,1
80386,1
80387,1
80388,1
80389,1
80390,1
80391,1
80392,1
80393,1
80394,1
80395,1
80396,1
80397,1
80398,1
80399,1
80400,1
80401,1
80402,1
80403,1
80404,1
80405,1
80406,1
80407,1
80408,1
80409,1
80410,1
80411,1
80412,1
80413,1
80414,1
80415,1
80416,1
80417,1
80418,1
80419,1
80420,1
80421,1
80422,1
80423,1
80424,1
80425,1
80426,1
80427,1
80428,1
80429,1
80430,1
80431,1
80432,1
80433,1
80434,1
80435,1
80436,1
80437,1
80438,1
80439,1
80440,1
80441,1
80442,1
80443,1
80444,1
80445,1
80446,1
80447,1
80448,1
80449,1
80450,1
80451,1
80452,1
80453,1
80454,1
80455,3
80456,3
80457,3
80458,3
80459,3
80460,3
80461,3
80462,3
80463,3
80464,3
80465,3
80466,3
80467,2
80468,2
80469,2
80470,2
80471,2
80472,2
80473,2
80474,2
80475,2
80476,2
80477,2
80478,2
80479,2
80480,2
80481,2
80482,2
80483,2
80484,2
80485,2
80486,2
80487,2
80488,2
80489,2
80490,2
80491,2
80492,2
80493,2
80494,2
80495,2
80496,2
80497,1
80498,1
80499,1
80500,1
80501,1
80502,1
80503,1
80504,1
80505,1
80506,1
80507,1
80508,1
80509,1
80510,1
80511,1
80512,1
80513,1
80514,1
80515,1
80516,1
80517,1
80518,1
80519,1
80520,1
80521,1
80522,1
80523,1
80524,1
80525,1
80526,1
80527,0
80528,0
80529,0
80530,0
80531,0
80532,0
80533,0
80534,0
80535,0
80536,0
80537,0
80538,0
80539,1
80540,1
80541,1
80542,1
80543,1
80544,1
80545,1
80546,1
80547,1
80548,1
80549,1
80550,1
80551,0
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,0
80559,0
80560,0
80561,0
80562,0
80563,0
80564,0
80565,0
80566,0
80567,0
80568,0
80569,1
80570,1
80571,1
80572,1
80573,1
80574,1
80575,1
80576,1
80577,1
80578,1
80579,1
80580,1
80581,1
80582,1
80583,1
80584,1
80585,1
80586,1
80587,1
80588,1
80589,1
80590,1
80591,1
80592,1
80593,1
80594,1
80595,1
80596,1
80597,1
80598,1
80599,1
80600,1
80601,1
80602,1
80603,1
80604,1
80605,1
80606,1
80607,1
80608,1
80609,1
80610,1
80611,0
80612,0
80613,0
80614,0
80615,0
80616,0
80617,0
80618,0
80619,0
80620,0
80621,0
80622,0
80623,0
80624,0
80625,0
80626,0
80627,0
80628,0
80629,0
80630,0
80631,0
80632,0
80633,0
80634,0
80635,0
80636,0
80637,0
80638,0
80639,0
80640,0
80641,0
80642,0
80643,0
80644,0
80645,0
80646,0
80647,0
80648,0
80649,0
80650,0
80651,0
80652,0
80653,0
80654,0
80655,0
80656,0
80657,0
80658,0
80659,0
80660,0
80661,0
80662,0
80663,0
80664,0
80665,0
80666,0
80667,0
80668,0
80669,0
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,0
80677,1
80678,1
80679,1
80680,1
80681,1
80682,1
80683,1
80684,1
80685,1
80686,1
80687,1
80688,1
80689,1
80690,1
80691,1
80692,1
80693,1
80694,1
80695,1
80696,1
80697,1
80698,1
80699,1
80700,1
80701,1
80702,1
80703,1
80704,1
80705,1
80706,1
80707,1
80708,1
80709,1
80710,1
80711,1
80712,1
80713,1
80714,1
80715,1
80716,1
80717,1
80718,1
80719,1
80720,1
80721,1
80722,1
80723,1
80724,1
80725,1
80726,1
80727,1
80728,1
80729,1
80730,1
80731,1
80732,1
80733,1
80734,1
80735,1
80736,1
80737,1
80738,1
80739,1
80740,1
80741,1
80742,1
80743,1
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,1
80751,1
80752,1
80753,1
80754,1
80755,1
80756,1
80757,1
80758,1
80759,1
80760,1
80761,2
80762,2
80763,2
80764,2
80765,2
80766,2
80767,2
80768,2
80769,2
80770,2
80771,2
80772,2
80773,2
80774,2
80775,2
80776,2
80777,2
80778,2
80779,2
80780,2
80781,2
80782,2
80783,2
80784,2
80785,2
80786,2
80787,2
80788,2
80789,2
80790,2
80791,2
80792,2
80793,2
80794,2
80795,2
80796,2
80797,2
80798,2
80799,2
80800,2
80801,2
80802,2
80803,2
80804,2
80805,2
80806,2
80807,2
80808,2
80809,2
80810,2
80811,2
80812,2
80813,2
80814,2
80815,2
80816,2
80817,2
80818,2
80819,2
80820,2
80821,2
80822,2
80823,2
80824,2
80825,2
80826,2
80827,2
80828,2
80829,2
80830,2
80831,2
80832,2
80833,2
80834,2
80835,2
80836,2
80837,2
80838,2
80839,2
80840,2
80841,2
80842,2
80843,2
80844,2
80845,2
80846,2
80847,2
80848,2
80849,2
80850,2
80851,2
80852,2
80853,2
80854,2
80855,2
80856,2
80857,2
80858,2
80859,2
80860,2
80861,2
80862,2
80863,2
80864,2
80865,2
80866,2
80867,2
80868,2
80869,2
80870,2
80871,2
80872,2
80873,2
80874,2
80875,2
80876,2
80877,2
80878,2
80879,2
80880,2
80881,2
80882,2
80883,2
80884,2
80885,2
80886,2
80887,2
80888,2
80889,2
80890,2
80891,2
80892,2
80893,2
80894,2
80895,2
80896,2
80897,2
80898,2
80899,2
80900,2
80901,2
80902,2
80903,2
80904,2
80905,2
80906,2
80907,2
80908,2
80909,2
80910,2
80911,2
80912,2
80913,2
80914,2
80915,2
80916,2
80917,1
80918,1
80919,1
80920,1
80921,1
80922,1
80923,1
80924,1
80925,1
80926,1
80927,1
80928,1
80929,1
80930,1
80931,1
80932,1
80933,1
80934,1
80935,1
80936,1
80937,1
80938,1
80939,1
80940,1
80941,1
80942,1
80943,1
80944,1
80945,1
80946,1
80947,1
80948,1
80949,1
80950,1
80951,1
80952,1
80953,1
80954,1
80955,1
80956,1
80957,1
80958,1
80959,1
80960,1
80961,1
80962,1
80963,1
80964,1
80965,1
80966,1
80967,1
80968,1
80969,1
80970,1
80971,1
80972,1
80973,1
80974,1
80975,1
80976,1
80977,1
80978,1
80979,1
80980,1
80981,1
80982,1
80983,0
80984,0
80985,0
80986,0
80987,0
80988,0
80989,0
80990,0
80991,0
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,0
81001,0
81002,0
81003,0
81004,0
81005,0
81006,0
81007,0
81008,0
81009,0
81010,0
81011,0
81012,0
81013,1
81014,1
81015,1
81016,1
81017,1
81018,1
81019,1
81020,1
81021,1
81022,1
81023,1
81024,1
81025,1
81026,1
81027,1
81028,1
81029,1
81030,1
81031,1
81032,1
81033,1
81034,1
81035,1
81036,1
81037,1
81038,1
81039,1
81040,1
81041,1
81042,1
81043,1
81044,1
81045,1
81046,1
81047,1
81048,1
81049,1
81050,1
81051,1
81052,1
81053,1
81054,1
81055,1
81056,1
81057,1
81058,1
81059,1
81060,1
81061,1
81062,1
81063,1
81064,1
81065,1
81066,1
81067,1
81068,1
81069,1
81070,1
81071,1
81072,1
81073,1
81074,1
81075,1
81076,1
81077,1
81078,1
81079,1
81080,1
81081,1
81082,1
81083,1
81084,1
81085,1
81086,1
81087,1
81088,1
81089,1
81090,1
81091,3
81092,3
81093,3
81094,3
81095,3
81096,3
81097,3
81098,3
81099,3
81100,3
81101,3
81102,3
81103,2
81104,2
81105,2
81106,2
81107,2
81108,2
81109,2
81110,2
81111,2
81112,2
81113,2
81114,2
81115,2
81116,2
81117,2
81118,2
81119,2
81120,2
81121,2
81122,2
81123,2
81124,2
81125,2
81126,2
81127,2
81128,2
81129,2
81130,2
81131,2
81132,2
81133,2
81134,2
81135,2
81136,2
81137,2
81138,2
81139,2
81140,2
81141,2
81142,2
81143,2
81144,2
81145,2
81146,2
81147,2
81148,2
81149,2
81150,2
81151,2
81152,2
81153,2
81154,2
81155,2
81156,2
81157,2
81158,2
81159,2
81160,2
81161,2
81162,2
81163,2
81164,2
81165,2
81166,2
81167,2
81168,2
81169,2
81170,2
81171,2
81172,2
81173,2
81174,2
81175,2
81176,2
81177,2
81178,2
81179,2
81180,2
81181,2
81182,2
81183,2
81184,2
81185,2
81186,2
81187,2
81188,2
81189,2
81190,2
81191,2
81192,2
81193,2
81194,2
81195,2
81196,2
81197,2
81198,2
81199,1
81200,1
81201,1
81202,1
81203,1
81204,1
81205,1
81206,1
81207,1
81208,1
81209,1
81210,1
81211,1
81212,1
81213,1
81214,1
81215,1
81216,1
81217,1
81218,1
81219,1
81220,1
81221,1
81222,1
81223,1
81224,1
81225,1
81226,1
81227,1
81228,1
81229,1
81230,1
81231,1
81232,1
81233,1
81234,1
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,0
81242,0
81243,0
81244,0
81245,0
81246,0
81247,0
81248,0
81249,0
81250,0
81251,0
81252,0
81253,1
81254,1
81255,1
81256,1
81257,1
81258,1
81259,1
81260,1
81261,1
81262,1
81263,1
81264,1
81265,1
81266,1
81267,1
81268,1
81269,1
81270,1
81271,1
81272,1
81273,1
81274,1
81275,1
81276,1
81277,1
81278,1
81279,1
81280,1
81281,1
81282,1
81283,1
81284,1
81285,1
81286,1
81287,1
81288,1
81289,1
81290,1
81291,1
81292,1
81293,1
81294,1
81295,2
81296,2
81297,2
81298,2
81299,2
81300,2
81301,2
81302,2
81303,2
81304,2
81305,2
81306,2
81307,2
81308,2
81309,2
81310,2
81311,2
81312,2
81313,3
81314,3
81315,3
81316,3
81317,3
81318,3
81319,3
81320,3
81321,3
81322,3
81323,3
81324,3
81325,3
81326,3
81327,3
81328,3
81329,3
81330,3
81331,3
81332,3
81333,3
81334,3
81335,3
81336,3
81337,3
81338,3
81339,3
81340,3
81341,3
81342,3
81343,1
81344,1
81345,1
81346,1
81347,1
81348,1
81349,1
81350,1
81351,1
81352,1
81353,1
81354,1
81355,0
81356,0
81357,0
81358,0
81359,0
81360,0
81361,0
81362,0
81363,0
81364,0
81365,0
81366,0
81367,0
81368,0
81369,0
81370,0
81371,0
81372,0
81373,0
81374,0
81375,0
81376,0
81377,0
81378,0
81379,0
81380,0
81381,0
81382,0
81383,0
81384,0
81385,0
81386,0
81387,0
81388,0
81389,0
81390,0
81391,0
81392,0
81393,0
81394,0
81395,0
81396,0
81397,0
81398,0
81399,0
81400,0
81401,0
81402,0
81403,0
81404,0
81405,0
81406,0
81407,0
81408,0
81409,1
81410,1
81411,1
81412,1
81413,1
81414,1
81415,1
81416,1
81417,1
81418,1
81419,1
81420,1
81421,0
81422,0
81423,0
81424,0
81425,0
81426,0
81427,0
81428,0
81429,0
81430,0
81431,0
81432,0
81433,0
81434,0
81435,0
81436,0
81437,0
81438,0
81439,0
81440,0
81441,0
81442,0
81443,0
81444,0
81445,0
81446,0
81447,0
81448,0
81449,0
81450,0
81451,0
81452,0
81453,0
81454,0
81455,0
81456,0
81457,0
81458,0
81459,0
81460,0
81461,0
81462,0
81463,1
81464,1
81465,1
81466,1
81467,1
81468,1
81469,1
81470,1
81471,1
81472,1
81473,1
81474,1
81475,1
81476,1
81477,1
81478,1
81479,1
81480,1
81481,1
81482,1
81483,1
81484,1
81485,1
81486,1
81487,1
81488,1
81489,1
81490,1
81491,1
81492,1
81493,0
81494,0
81495,0
81496,0
81497,0
81498,0
81499,0
81500,0
81501,0
81502,0
81503,0
81504,0
81505,0
81506,0
81507,0
81508,0
81509,0
81510,0
81511,0
81512,0
81513,0
81514,0
81515,0
81516,0
81517,0
81518,0
81519,0
81520,0
81521,0
81522,0
81523,0
81524,0
81525,0
81526,0
81527,0
81528,0
81529,0
81530,0
81531,0
81532,0
81533,0
81534,0
81535,0
81536,0
81537,0
81538,0
81539,0
81540,0
81541,0
81542,0
81543,0
81544,0
81545,0
81546,0
81547,1
81548,1
81549,1
81550,1
81551,1
81552,1
81553,1
81554,1
81555,1
81556,1
81557,1
81558,1
81559,0
81560,0
81561,0
81562,0
81563,0
81564,0
81565,0
81566,0
81567,0
81568,0
81569,0
81570,0
81571,0
81572,0
81573,0
81574,0
81575,0
81576,0
81577,0
81578,0
81579,0
81580,0
81581,0
81582,0
81583,0
81584,0
81585,0
81586,0
81587,0
81588,0
81589,2
81590,2
81591,2
81592,2
81593,2
81594,2
81595,2
81596,2
81597,2
81598,2
81599,2
81600,2
81601,2
81602,2
81603,2
81604,2
81605,2
81606,2
81607,2
81608,2
81609,2
81610,2
81611,2
81612,2
81613,2
81614,2
81615,2
81616,2
81617,2
81618,2
81619,2
81620,2
81621,2
81622,2
81623,2
81624,2
81625,2
81626,2
81627,2
81628,2
81629,2
81630,2
81631,2
81632,2
81633,2
81634,2
81635,2
81636,2
81637,2
81638,2
81639,2
81640,2
81641,2
81642,2
81643,2
81644,2
81645,2
81646,2
81647,2
81648,2
81649,1
81650,1
81651,1
81652,1
81653,1
81654,1
81655,1
81656,1
81657,1
81658,1
81659,1
81660,1
81661,1
81662,1
81663,1
81664,1
81665,1
81666,1
81667,1
81668,1
81669,1
81670,1
81671,1
81672,1
81673,1
81674,1
81675,1
81676,1
81677,1
81678,1
81679,0
81680,0
81681,0
81682,0
81683,0
81684,0
81685,0
81686,0
81687,0
81688,0
81689,0
81690,0
81691,0
81692,0
81693,0
81694,0
81695,0
81696,0
81697,1
81698,1
81699,1
81700,1
81701,1
81702,1
81703,1
81704,1
81705,1
81706,1
81707,1
81708,1
81709,1
81710,1
81711,1
81712,1
81713,1
81714,1
81715,0
81716,0
81717,0
81718,0
81719,0
81720,0
81721,0
81722,0
81723,0
81724,0
81725,0
81726,0
81727,0
81728,0
81729,0
81730,0
81731,0
81732,0
81733,0
81734,0
81735,0
81736,0
81737,0
81738,0
81739,0
81740,0
81741,0
81742,0
81743,0
81744,0
81745,1
81746,1
81747,1
81748,1
81749,1
81750,1
81751,1
81752,1
81753,1
81754,1
81755,1
81756,1
81757,1
81758,1
81759,1
81760,1
81761,1
81762,1
81763,1
81764,1
81765,1
81766,1
81767,1
81768,1
81769,1
81770,1
81771,1
81772,1
81773,1
81774,1
81775,1
81776,1
81777,1
81778,1
81779,1
81780,1
81781,1
81782,1
81783,1
81784,1
81785,1
81786,1
81787,1
81788,1
81789,1
81790,1
81791,1
81792,1
81793,1
81794,1
81795,1
81796,1
81797,1
81798,1
81799,1
81800,1
81801,1
81802,1
81803,1
81804,1
81805,1
81806,1
81807,1
81808,1
81809,1
81810,1
81811,1
81812,1
81813,1
81814,1
81815,1
81816,1
81817,1
81818,1
81819,1
81820,1
81821,1
81822,1
81823,1
81824,1
81825,1
81826,1
81827,1
81828,1
81829,1
81830,1
81831,1
81832,1
81833,1
81834,1
81835,1
81836,1
81837,1
81838,1
81839,1
81840,1
81841,1
81842,1
81843,1
81844,1
81845,1
81846,1
81847,1
81848,1
81849,1
81850,1
81851,1
81852,1
81853,1
81854,1
81855,1
81856,1
81857,1
81858,1
81859,1
81860,1
81861,1
81862,1
81863,1
81864,1
81865,1
81866,1
81867,1
81868,1
81869,1
81870,1
81871,1
81872,1
81873,1
81874,1
81875,1
81876,1
81877,0
81878,0
81879,0
81880,0
81881,0
81882,0
81883,0
81884,0
81885,0
81886,0
81887,0
81888,0
81889,1
81890,1
81891,1
81892,1
81893,1
81894,1
81895,1
81896,1
81897,1
81898,1
81899,1
81900,1
81901,1
81902,1
81903,1
81904,1
81905,1
81906,1
81907,1
81908,1
81909,1
81910,1
81911,1
81912,1
81913,1
81914,1
81915,1
81916,1
81917,1
81918,1
81919,1
81920,1
81921,1
81922,1
81923,1
81924,1
81925,1
81926,1
81927,1
81928,1
81929,1
81930,1
81931,1
81932,1
81933,1
81934,1
81935,1
81936,1
81937,1
81938,1
81939,1
81940,1
81941,1
81942,1
81943,1
81944,1
81945,1
81946,1
81947,1
81948,1
81949,1
81950,1
81951,1
81952,1
81953,1
81954,1
81955,1
81956,1
81957,1
81958,1
81959,1
81960,1
81961,1
81962,1
81963,1
81964,1
81965,1
81966,1
81967,1
81968,1
81969,1
81970,1
81971,1
81972,1
81973,1
81974,1
81975,1
81976,1
81977,1
81978,1
81979,1
81980,1
81981,1
81982,1
81983,1
81984,1
81985,1
81986,1
81987,1
81988,1
81989,1
81990,1
81991,0
81992,0
81993,0
81994,0
81995,0
81996,0
81997,0
81998,0
81999,0
82000,0
82001,0
82002,0
82003,0
82004,0
82005,0
82006,0
82007,0
82008,0
82009,0
82010,0
82011,0
82012,0
82013,0
82014,0
82015,0
82016,0
82017,0
82018,0
82019,0
82020,0
82021,0
82022,0
82023,0
82024,0
82025,0
82026,0
82027,0
82028,0
82029,0
82030,0
82031,0
82032,0
82033,0
82034,0
82035,0
82036,0
82037,0
82038,0
82039,0
82040,0
82041,0
82042,0
82043,0
82044,0
82045,0
82046,0
82047,0
82048,0
82049,0
82050,0
82051,0
82052,0
82053,0
82054,0
82055,0
82056,0
82057,0
82058,0
82059,0
82060,0
82061,0
82062,0
82063,0
82064,0
82065,0
82066,0
82067,0
82068,0
82069,0
82070,0
82071,0
82072,0
82073,0
82074,0
82075,1
82076,1
82077,1
82078,1
82079,1
82080,1
82081,1
82082,1
82083,1
82084,1
82085,1
82086,1
82087,1
82088,1
82089,1
82090,1
82091,1
82092,1
82093,1
82094,1
82095,1
82096,1
82097,1
82098,1
82099,1
82100,1
82101,1
82102,1
82103,1
82104,1
82105,1
82106,1
82107,1
82108,1
82109,1
82110,1
82111,1
82112,1
82113,1
82114,1
82115,1
82116,1
82117,1
82118,1
82119,1
82120,1
82121,1
82122,1
82123,0
82124,0
82125,0
82126,0
82127,0
82128,0
82129,0
82130,0
82131,0
82132,0
82133,0
82134,0
82135,0
82136,0
82137,0
82138,0
82139,0
82140,0
82141,0
82142,0
82143,0
82144,0
82145,0
82146,0
82147,1
82148,1
82149,1
82150,1
82151,1
82152,1
82153,1
82154,1
82155,1
82156,1
82157,1
82158,1
82159,1
82160,1
82161,1
82162,1
82163,1
82164,1
82165,1
82166,1
82167,1
82168,1
82169,1
82170,1
82171,1
82172,1
82173,1
82174,1
82175,1
82176,1
82177,1
82178,1
82179,1
82180,1
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,1
82188,1
82189,1
82190,1
82191,1
82192,1
82193,1
82194,1
82195,1
82196,1
82197,1
82198,1
82199,1
82200,1
82201,0
82202,0
82203,0
82204,0
82205,0
82206,0
82207,0
82208,0
82209,0
82210,0
82211,0
82212,0
82213,0
82214,0
82215,0
82216,0
82217,0
82218,0
82219,0
82220,0
82221,0
82222,0
82223,0
82224,0
82225,1
82226,1
82227,1
82228,1
82229,1
82230,1
82231,1
82232,1
82233,1
82234,1
82235,1
82236,1
82237,1
82238,1
82239,1
82240,1
82241,1
82242,1
82243,1
82244,1
82245,1
82246,1
82247,1
82248,1
82249,1
82250,1
82251,1
82252,1
82253,1
82254,1
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,0
82262,0
82263,0
82264,0
82265,0
82266,0
82267,0
82268,0
82269,0
82270,0
82271,0
82272,0
82273,0
82274,0
82275,0
82276,0
82277,0
82278,0
82279,1
82280,1
82281,1
82282,1
82283,1
82284,1
82285,1
82286,1
82287,1
82288,1
82289,1
82290,1
82291,1
82292,1
82293,1
82294,1
82295,1
82296,1
82297,1
82298,1
82299,1
82300,1
82301,1
82302,1
82303,1
82304,1
82305,1
82306,1
82307,1
82308,1
82309,1
82310,1
82311,1
82312,1
82313,1
82314,1
82315,1
82316,1
82317,1
82318,1
82319,1
82320,1
82321,1
82322,1
82323,1
82324,1
82325,1
82326,1
82327,1
82328,1
82329,1
82330,1
82331,1
82332,1
82333,1
82334,1
82335,1
82336,1
82337,1
82338,1
82339,1
82340,1
82341,1
82342,1
82343,1
82344,1
82345,1
82346,1
82347,1
82348,1
82349,1
82350,1
82351,1
82352,1
82353,1
82354,1
82355,1
82356,1
82357,1
82358,1
82359,1
82360,1
82361,1
82362,1
82363,1
82364,1
82365,1
82366,1
82367,1
82368,1
82369,1
82370,1
82371,1
82372,1
82373,1
82374,1
82375,1
82376,1
82377,1
82378,1
82379,1
82380,1
82381,1
82382,1
82383,1
82384,1
82385,1
82386,1
82387,0
82388,0
82389,0
82390,0
82391,0
82392,0
82393,0
82394,0
82395,0
82396,0
82397,0
82398,0
82399,0
82400,0
82401,0
82402,0
82403,0
82404,0
82405,0
82406,0
82407,0
82408,0
82409,0
82410,0
82411,1
82412,1
82413,1
82414,1
82415,1
82416,1
82417,1
82418,1
82419,1
82420,1
82421,1
82422,1
82423,1
82424,1
82425,1
82426,1
82427,1
82428,1
82429,1
82430,1
82431,1
82432,1
82433,1
82434,1
82435,1
82436,1
82437,1
82438,1
82439,1
82440,1
82441,0
82442,0
82443,0
82444,0
82445,0
82446,0
82447,0
82448,0
82449,0
82450,0
82451,0
82452,0
82453,1
82454,1
82455,1
82456,1
82457,1
82458,1
82459,1
82460,1
82461,1
82462,1
82463,1
82464,1
82465,1
82466,1
82467,1
82468,1
82469,1
82470,1
82471,1
82472,1
82473,1
82474,1
82475,1
82476,1
82477,1
82478,1
82479,1
82480,1
82481,1
82482,1
82483,1
82484,1
82485,1
82486,1
82487,1
82488,1
82489,1
82490,1
82491,1
82492,1
82493,1
82494,1
82495,1
82496,1
82497,1
82498,1
82499,1
82500,1
82501,1
82502,1
82503,1
82504,1
82505,1
82506,1
82507,0
82508,0
82509,0
82510,0
82511,0
82512,0
82513,0
82514,0
82515,0
82516,0
82517,0
82518,0
82519,0
82520,0
82521,0
82522,0
82523,0
82524,0
82525,0
82526,0
82527,0
82528,0
82529,0
82530,0
82531,1
82532,1
82533,1
82534,1
82535,1
82536,1
82537,1
82538,1
82539,1
82540,1
82541,1
82542,1
82543,2
82544,2
82545,2
82546,2
82547,2
82548,2
82549,2
82550,2
82551,2
82552,2
82553,2
82554,2
82555,2
82556,2
82557,2
82558,2
82559,2
82560,2
82561,2
82562,2
82563,2
82564,2
82565,2
82566,2
82567,2
82568,2
82569,2
82570,2
82571,2
82572,2
82573,2
82574,2
82575,2
82576,2
82577,2
82578,2
82579,2
82580,2
82581,2
82582,2
82583,2
82584,2
82585,2
82586,2
82587,2
82588,2
82589,2
82590,2
82591,2
82592,2
82593,2
82594,2
82595,2
82596,2
82597,2
82598,2
82599,2
82600,2
82601,2
82602,2
82603,2
82604,2
82605,2
82606,2
82607,2
82608,2
82609,2
82610,2
82611,2
82612,2
82613,2
82614,2
82615,2
82616,2
82617,2
82618,2
82619,2
82620,2
82621,2
82622,2
82623,2
82624,2
