frame,behavior
106021,4
106022,4
106023,4
106024,4
106025,4
106026,4
106027,4
106028,4
106029,4
106030,4
106031,4
106032,4
106033,4
106034,4
106035,4
106036,4
106037,4
106038,4
106039,4
106040,4
106041,4
106042,4
106043,4
106044,4
106045,4
106046,4
106047,4
106048,4
106049,4
106050,4
106051,4
106052,4
106053,4
106054,4
106055,4
106056,4
106057,4
106058,4
106059,4
106060,4
106061,4
106062,4
106063,4
106064,4
106065,4
106066,4
106067,4
106068,4
106069,4
106070,4
106071,4
106072,4
106073,4
106074,4
106075,4
106076,4
106077,4
106078,4
106079,4
106080,4
106081,4
106082,4
106083,4
106084,4
106085,4
106086,4
106087,4
106088,4
106089,4
106090,4
106091,4
106092,4
106093,4
106094,4
106095,4
106096,4
106097,4
106098,4
106099,4
106100,4
106101,4
106102,4
106103,4
106104,4
106105,4
106106,4
106107,4
106108,4
106109,4
106110,4
106111,4
106112,4
106113,4
106114,4
106115,4
106116,4
106117,4
106118,4
106119,4
106120,4
106121,4
106122,4
106123,4
106124,4
106125,4
106126,4
106127,4
106128,4
106129,4
106130,4
106131,4
106132,4
106133,4
106134,4
106135,4
106136,4
106137,4
106138,4
106139,4
106140,4
106141,4
106142,4
106143,4
106144,4
106145,4
106146,4
106147,4
106148,4
106149,4
106150,4
106151,4
106152,4
106153,4
106154,4
106155,4
106156,4
106157,4
106158,4
106159,4
106160,4
106161,4
106162,4
106163,4
106164,4
106165,4
106166,4
106167,4
106168,4
106169,4
106170,4
106171,4
106172,4
106173,4
106174,4
106175,4
106176,4
106177,4
106178,4
106179,4
106180,4
106181,4
106182,4
106183,4
106184,4
106185,4
106186,4
106187,4
106188,4
106189,4
106190,4
106191,4
106192,4
106193,4
106194,4
106195,4
106196,4
106197,4
106198,4
106199,4
106200,4
106201,4
106202,4
106203,4
106204,4
106205,4
106206,4
106207,4
106208,4
106209,4
106210,4
106211,4
106212,4
106213,4
106214,4
106215,4
106216,4
106217,4
106218,4
106219,4
106220,4
106221,4
106222,4
106223,4
106224,4
106225,4
106226,4
106227,4
106228,4
106229,4
106230,4
106231,4
106232,4
106233,4
106234,4
106235,4
106236,4
106237,4
106238,4
106239,4
106240,4
106241,4
106242,4
106243,4
106244,4
106245,4
106246,4
106247,4
106248,4
106249,4
106250,4
106251,4
106252,4
106253,4
106254,4
106255,4
106256,4
106257,4
106258,4
106259,4
106260,4
106261,4
106262,4
106263,4
106264,4
106265,4
106266,4
106267,4
106268,4
106269,4
106270,4
106271,4
106272,4
106273,4
106274,4
106275,4
106276,4
106277,4
106278,4
106279,4
106280,4
106281,4
106282,4
106283,4
106284,4
106285,4
106286,4
106287,4
106288,4
106289,4
106290,4
106291,4
106292,4
106293,4
106294,4
106295,4
106296,4
106297,4
106298,4
106299,4
106300,4
106301,4
106302,4
106303,4
106304,4
106305,4
106306,4
106307,4
106308,4
106309,4
106310,4
106311,4
106312,4
106313,4
106314,4
106315,4
106316,4
106317,4
106318,4
106319,4
106320,4
106321,4
106322,4
106323,4
106324,4
106325,4
106326,4
106327,4
106328,4
106329,4
106330,4
106331,4
106332,4
106333,4
106334,4
106335,4
106336,4
106337,4
106338,4
106339,4
106340,4
106341,4
106342,4
106343,4
106344,4
106345,4
106346,4
106347,4
106348,4
106349,4
106350,4
106351,4
106352,4
106353,4
106354,4
106355,4
106356,4
106357,4
106358,4
106359,4
106360,4
106361,4
106362,4
106363,4
106364,4
106365,4
106366,4
106367,4
106368,4
106369,4
106370,4
106371,4
106372,4
106373,4
106374,4
106375,4
106376,4
106377,4
106378,4
106379,4
106380,4
106381,4
106382,4
106383,4
106384,4
106385,4
106386,4
106387,4
106388,4
106389,4
106390,4
106391,4
106392,4
106393,4
106394,4
106395,4
106396,4
106397,4
106398,4
106399,4
106400,4
106401,4
106402,4
106403,4
106404,4
106405,4
106406,4
106407,4
106408,4
106409,4
106410,4
106411,4
106412,4
106413,4
106414,4
106415,4
106416,4
106417,4
106418,4
106419,4
106420,4
106421,4
106422,4
106423,4
106424,4
106425,4
106426,4
106427,4
106428,4
106429,4
106430,4
106431,4
106432,4
106433,4
106434,4
106435,4
106436,4
106437,4
106438,4
106439,4
106440,4
106441,4
106442,4
106443,4
106444,4
106445,4
106446,4
106447,4
106448,4
106449,4
106450,4
106451,4
106452,4
106453,4
106454,4
106455,4
106456,4
106457,4
106458,4
106459,4
106460,4
106461,4
106462,4
106463,4
106464,4
106465,4
106466,4
106467,4
106468,4
106469,4
106470,4
106471,4
106472,4
106473,4
106474,4
106475,4
106476,4
106477,4
106478,4
106479,4
106480,4
106481,4
106482,4
106483,4
106484,4
106485,4
106486,4
106487,4
106488,4
106489,0
106490,0
106491,0
106492,0
106493,0
106494,0
106495,0
106496,0
106497,0
106498,0
106499,0
106500,0
106501,0
106502,0
106503,0
106504,0
106505,0
106506,0
106507,0
106508,0
106509,0
106510,0
106511,0
106512,0
106513,0
106514,0
106515,0
106516,0
106517,0
106518,0
106519,0
106520,0
106521,0
106522,0
106523,0
106524,0
106525,0
106526,0
106527,0
106528,0
106529,0
106530,0
106531,0
106532,0
106533,0
106534,0
106535,0
106536,0
106537,0
106538,0
106539,0
106540,0
106541,0
106542,0
106543,0
106544,0
106545,0
106546,0
106547,0
106548,0
106549,0
106550,0
106551,0
106552,0
106553,0
106554,0
106555,0
106556,0
106557,0
106558,0
106559,0
106560,0
106561,0
106562,0
106563,0
106564,0
106565,0
106566,0
106567,0
106568,0
106569,0
106570,0
106571,0
106572,0
106573,0
106574,0
106575,0
106576,0
106577,0
106578,0
106579,0
106580,0
106581,0
106582,0
106583,0
106584,0
106585,0
106586,0
106587,0
106588,0
106589,0
106590,0
106591,0
106592,0
106593,0
106594,0
106595,0
106596,0
106597,0
106598,0
106599,0
106600,0
106601,0
106602,0
106603,0
106604,0
106605,0
106606,0
106607,0
106608,0
106609,0
106610,0
106611,0
106612,0
106613,0
106614,0
106615,0
106616,0
106617,0
106618,0
106619,0
106620,0
106621,0
106622,0
106623,0
106624,0
106625,0
106626,0
106627,0
106628,0
106629,0
106630,0
106631,0
106632,0
106633,4
106634,4
106635,4
106636,4
106637,4
106638,4
106639,4
106640,4
106641,4
106642,4
106643,4
106644,4
106645,4
106646,4
106647,4
106648,4
106649,4
106650,4
106651,4
106652,4
106653,4
106654,4
106655,4
106656,4
106657,3
106658,3
106659,3
106660,3
106661,3
106662,3
106663,3
106664,3
106665,3
106666,3
106667,3
106668,3
106669,0
106670,0
106671,0
106672,0
106673,0
106674,0
106675,0
106676,0
106677,0
106678,0
106679,0
106680,0
106681,0
106682,0
106683,0
106684,0
106685,0
106686,0
106687,4
106688,4
106689,4
106690,4
106691,4
106692,4
106693,4
106694,4
106695,4
106696,4
106697,4
106698,4
106699,4
106700,4
106701,4
106702,4
106703,4
106704,4
106705,4
106706,4
106707,4
106708,4
106709,4
106710,4
106711,4
106712,4
106713,4
106714,4
106715,4
106716,4
106717,4
106718,4
106719,4
106720,4
106721,4
106722,4
106723,4
106724,4
106725,4
106726,4
106727,4
106728,4
106729,4
106730,4
106731,4
106732,4
106733,4
106734,4
106735,4
106736,4
106737,4
106738,4
106739,4
106740,4
106741,4
106742,4
106743,4
106744,4
106745,4
106746,4
106747,4
106748,4
106749,4
106750,4
106751,4
106752,4
106753,4
106754,4
106755,4
106756,4
106757,4
106758,4
106759,4
106760,4
106761,4
106762,4
106763,4
106764,4
106765,4
106766,4
106767,4
106768,4
106769,4
106770,4
106771,4
106772,4
106773,4
106774,4
106775,4
106776,4
106777,4
106778,4
106779,4
106780,4
106781,4
106782,4
106783,4
106784,4
106785,4
106786,4
106787,4
106788,4
106789,4
106790,4
106791,4
106792,4
106793,4
106794,4
106795,4
106796,4
106797,4
106798,4
106799,4
106800,4
106801,4
106802,4
106803,4
106804,4
106805,4
106806,4
106807,4
106808,4
106809,4
106810,4
106811,4
106812,4
106813,4
106814,4
106815,4
106816,4
106817,4
106818,4
106819,4
106820,4
106821,4
106822,4
106823,4
106824,4
106825,4
106826,4
106827,4
106828,4
106829,4
106830,4
106831,4
106832,4
106833,4
106834,4
106835,4
106836,4
106837,3
106838,3
106839,3
106840,3
106841,3
106842,3
106843,3
106844,3
106845,3
106846,3
106847,3
106848,3
106849,3
106850,3
106851,3
106852,3
106853,3
106854,3
106855,1
106856,1
106857,1
106858,1
106859,1
106860,1
106861,1
106862,1
106863,1
106864,1
106865,1
106866,1
106867,0
106868,0
106869,0
106870,0
106871,0
106872,0
106873,0
106874,0
106875,0
106876,0
106877,0
106878,0
106879,0
106880,0
106881,0
106882,0
106883,0
106884,0
106885,0
106886,0
106887,0
106888,0
106889,0
106890,0
106891,0
106892,0
106893,0
106894,0
106895,0
106896,0
106897,0
106898,0
106899,0
106900,0
106901,0
106902,0
106903,3
106904,3
106905,3
106906,3
106907,3
106908,3
106909,3
106910,3
106911,3
106912,3
106913,3
106914,3
106915,3
106916,3
106917,3
106918,3
106919,3
106920,3
106921,3
106922,3
106923,3
106924,3
106925,3
106926,3
106927,3
106928,3
106929,3
106930,3
106931,3
106932,3
106933,3
106934,3
106935,3
106936,3
106937,3
106938,3
106939,3
106940,3
106941,3
106942,3
106943,3
106944,3
106945,3
106946,3
106947,3
106948,3
106949,3
106950,3
106951,3
106952,3
106953,3
106954,3
106955,3
106956,3
106957,3
106958,3
106959,3
106960,3
106961,3
106962,3
106963,3
106964,3
106965,3
106966,3
106967,3
106968,3
106969,3
106970,3
106971,3
106972,3
106973,3
106974,3
106975,3
106976,3
106977,3
106978,3
106979,3
106980,3
106981,3
106982,3
106983,3
106984,3
106985,3
106986,3
106987,3
106988,3
106989,3
106990,3
106991,3
106992,3
106993,3
106994,3
106995,3
106996,3
106997,3
106998,3
106999,3
107000,3
107001,3
107002,3
107003,3
107004,3
107005,3
107006,3
107007,3
107008,3
107009,3
107010,3
107011,3
107012,3
107013,3
107014,3
107015,3
107016,3
107017,3
107018,3
107019,3
107020,3
107021,3
107022,3
107023,4
107024,4
107025,4
107026,4
107027,4
107028,4
107029,4
107030,4
107031,4
107032,4
107033,4
107034,4
107035,3
107036,3
107037,3
107038,3
107039,3
107040,3
107041,3
107042,3
107043,3
107044,3
107045,3
107046,3
107047,3
107048,3
107049,3
107050,3
107051,3
107052,3
107053,3
107054,3
107055,3
107056,3
107057,3
107058,3
107059,3
107060,3
107061,3
107062,3
107063,3
107064,3
107065,3
107066,3
107067,3
107068,3
107069,3
107070,3
107071,3
107072,3
107073,3
107074,3
107075,3
107076,3
107077,3
107078,3
107079,3
107080,3
107081,3
107082,3
107083,3
107084,3
107085,3
107086,3
107087,3
107088,3
107089,3
107090,3
107091,3
107092,3
107093,3
107094,3
107095,3
107096,3
107097,3
107098,3
107099,3
107100,3
107101,4
107102,4
107103,4
107104,4
107105,4
107106,4
107107,4
107108,4
107109,4
107110,4
107111,4
107112,4
107113,4
107114,4
107115,4
107116,4
107117,4
107118,4
107119,4
107120,4
107121,4
107122,4
107123,4
107124,4
107125,4
107126,4
107127,4
107128,4
107129,4
107130,4
107131,4
107132,4
107133,4
107134,4
107135,4
107136,4
107137,4
107138,4
107139,4
107140,4
107141,4
107142,4
107143,4
107144,4
107145,4
107146,4
107147,4
107148,4
107149,4
107150,4
107151,4
107152,4
107153,4
107154,4
107155,4
107156,4
107157,4
107158,4
107159,4
107160,4
107161,4
107162,4
107163,4
107164,4
107165,4
107166,4
107167,3
107168,3
107169,3
107170,3
107171,3
107172,3
107173,3
107174,3
107175,3
107176,3
107177,3
107178,3
107179,3
107180,3
107181,3
107182,3
107183,3
107184,3
107185,3
107186,3
107187,3
107188,3
107189,3
107190,3
107191,3
107192,3
107193,3
107194,3
107195,3
107196,3
107197,3
107198,3
107199,3
107200,3
107201,3
107202,3
107203,3
107204,3
107205,3
107206,3
107207,3
107208,3
107209,3
107210,3
107211,3
107212,3
107213,3
107214,3
107215,3
107216,3
107217,3
107218,3
107219,3
107220,3
107221,3
107222,3
107223,3
107224,3
107225,3
107226,3
107227,3
107228,3
107229,3
107230,3
107231,3
107232,3
107233,4
107234,4
107235,4
107236,4
107237,4
107238,4
107239,4
107240,4
107241,4
107242,4
107243,4
107244,4
107245,4
107246,4
107247,4
107248,4
107249,4
107250,4
107251,4
107252,4
107253,4
107254,4
107255,4
107256,4
107257,4
107258,4
107259,4
107260,4
107261,4
107262,4
107263,4
107264,4
107265,4
107266,4
107267,4
107268,4
107269,4
107270,4
107271,4
107272,4
107273,4
107274,4
107275,4
107276,4
107277,4
107278,4
107279,4
107280,4
107281,3
107282,3
107283,3
107284,3
107285,3
107286,3
107287,3
107288,3
107289,3
107290,3
107291,3
107292,3
107293,3
107294,3
107295,3
107296,3
107297,3
107298,3
107299,3
107300,3
107301,3
107302,3
107303,3
107304,3
107305,3
107306,3
107307,3
107308,3
107309,3
107310,3
107311,4
107312,4
107313,4
107314,4
107315,4
107316,4
107317,4
107318,4
107319,4
107320,4
107321,4
107322,4
107323,4
107324,4
107325,4
107326,4
107327,4
107328,4
107329,4
107330,4
107331,4
107332,4
107333,4
107334,4
107335,4
107336,4
107337,4
107338,4
107339,4
107340,4
107341,4
107342,4
107343,4
107344,4
107345,4
107346,4
107347,4
107348,4
107349,4
107350,4
107351,4
107352,4
107353,4
107354,4
107355,4
107356,4
107357,4
107358,4
107359,4
107360,4
107361,4
107362,4
107363,4
107364,4
107365,3
107366,3
107367,3
107368,3
107369,3
107370,3
107371,3
107372,3
107373,3
107374,3
107375,3
107376,3
107377,3
107378,3
107379,3
107380,3
107381,3
107382,3
107383,3
107384,3
107385,3
107386,3
107387,3
107388,3
107389,0
107390,0
107391,0
107392,0
107393,0
107394,0
107395,0
107396,0
107397,0
107398,0
107399,0
107400,0
107401,1
107402,1
107403,1
107404,1
107405,1
107406,1
107407,1
107408,1
107409,1
107410,1
107411,1
107412,1
107413,1
107414,1
107415,1
107416,1
107417,1
107418,1
107419,1
107420,1
107421,1
107422,1
107423,1
107424,1
107425,1
107426,1
107427,1
107428,1
107429,1
107430,1
107431,1
107432,1
107433,1
107434,1
107435,1
107436,1
107437,1
107438,1
107439,1
107440,1
107441,1
107442,1
107443,0
107444,0
107445,0
107446,0
107447,0
107448,0
107449,0
107450,0
107451,0
107452,0
107453,0
107454,0
107455,0
107456,0
107457,0
107458,0
107459,0
107460,0
107461,1
107462,1
107463,1
107464,1
107465,1
107466,1
107467,1
107468,1
107469,1
107470,1
107471,1
107472,1
107473,3
107474,3
107475,3
107476,3
107477,3
107478,3
107479,3
107480,3
107481,3
107482,3
107483,3
107484,3
107485,3
107486,3
107487,3
107488,3
107489,3
107490,3
107491,3
107492,3
107493,3
107494,3
107495,3
107496,3
107497,3
107498,3
107499,3
107500,3
107501,3
107502,3
107503,3
107504,3
107505,3
107506,3
107507,3
107508,3
107509,3
107510,3
107511,3
107512,3
107513,3
107514,3
107515,3
107516,3
107517,3
107518,3
107519,3
107520,3
107521,3
107522,3
107523,3
107524,3
107525,3
107526,3
107527,3
107528,3
107529,3
107530,3
107531,3
107532,3
107533,3
107534,3
107535,3
107536,3
107537,3
107538,3
107539,3
107540,3
107541,3
107542,3
107543,3
107544,3
107545,3
107546,3
107547,3
107548,3
107549,3
107550,3
107551,3
107552,3
107553,3
107554,3
107555,3
107556,3
107557,3
107558,3
107559,3
107560,3
107561,3
107562,3
107563,3
107564,3
107565,3
107566,3
107567,3
107568,3
107569,2
107570,2
107571,2
107572,2
107573,2
107574,2
107575,2
107576,2
107577,2
107578,2
107579,2
107580,2
107581,2
107582,2
107583,2
107584,2
107585,2
107586,2
107587,2
107588,2
107589,2
107590,2
107591,2
107592,2
107593,2
107594,2
107595,2
107596,2
107597,2
107598,2
107599,3
107600,3
107601,3
107602,3
107603,3
107604,3
107605,3
107606,3
107607,3
107608,3
107609,3
107610,3
107611,3
107612,3
107613,3
107614,3
107615,3
107616,3
107617,3
107618,3
107619,3
107620,3
107621,3
107622,3
107623,3
107624,3
107625,3
107626,3
107627,3
107628,3
107629,3
107630,3
107631,3
107632,3
107633,3
107634,3
107635,3
107636,3
107637,3
107638,3
107639,3
107640,3
107641,0
107642,0
107643,0
107644,0
107645,0
107646,0
107647,0
107648,0
107649,0
107650,0
107651,0
107652,0
107653,0
107654,0
107655,0
107656,0
107657,0
107658,0
107659,0
107660,0
107661,0
107662,0
107663,0
107664,0
107665,1
107666,1
107667,1
107668,1
107669,1
107670,1
107671,1
107672,1
107673,1
107674,1
107675,1
107676,1
107677,1
107678,1
107679,1
107680,1
107681,1
107682,1
107683,1
107684,1
107685,1
107686,1
107687,1
107688,1
107689,1
107690,1
107691,1
107692,1
107693,1
107694,1
107695,0
107696,0
107697,0
107698,0
107699,0
107700,0
107701,0
107702,0
107703,0
107704,0
107705,0
107706,0
107707,0
107708,0
107709,0
107710,0
107711,0
107712,0
107713,0
107714,0
107715,0
107716,0
107717,0
107718,0
107719,0
107720,0
107721,0
107722,0
107723,0
107724,0
107725,0
107726,0
107727,0
107728,0
107729,0
107730,0
107731,0
107732,0
107733,0
107734,0
107735,0
107736,0
107737,4
107738,4
107739,4
107740,4
107741,4
107742,4
107743,4
107744,4
107745,4
107746,4
107747,4
107748,4
107749,4
107750,4
107751,4
107752,4
107753,4
107754,4
107755,4
107756,4
107757,4
107758,4
107759,4
107760,4
107761,4
107762,4
107763,4
107764,4
107765,4
107766,4
107767,3
107768,3
107769,3
107770,3
107771,3
107772,3
107773,3
107774,3
107775,3
107776,3
107777,3
107778,3
107779,3
107780,3
107781,3
107782,3
107783,3
107784,3
107785,3
107786,3
107787,3
107788,3
107789,3
107790,3
107791,3
107792,3
107793,3
107794,3
107795,3
107796,3
107797,3
107798,3
107799,3
107800,3
107801,3
107802,3
107803,3
107804,3
107805,3
107806,3
107807,3
107808,3
107809,3
107810,3
107811,3
107812,3
107813,3
107814,3
107815,3
107816,3
107817,3
107818,3
107819,3
107820,3
107821,3
107822,3
107823,3
107824,3
107825,3
107826,3
107827,3
107828,3
107829,3
107830,3
107831,3
107832,3
107833,3
107834,3
107835,3
107836,3
107837,3
107838,3
107839,3
107840,3
107841,3
107842,3
107843,3
107844,3
107845,3
107846,3
107847,3
107848,3
107849,3
107850,3
107851,3
107852,3
107853,3
107854,3
107855,3
107856,3
107857,3
107858,3
107859,3
107860,3
107861,3
107862,3
107863,3
107864,3
107865,3
107866,3
107867,3
107868,3
107869,3
107870,3
107871,3
107872,3
107873,3
107874,3
107875,3
107876,3
107877,3
107878,3
107879,3
107880,3
107881,3
107882,3
107883,3
107884,3
107885,3
107886,3
107887,3
107888,3
107889,3
107890,3
107891,3
107892,3
107893,3
107894,3
107895,3
107896,3
107897,3
107898,3
107899,3
107900,3
107901,3
107902,3
107903,3
107904,3
107905,3
107906,3
107907,3
107908,3
107909,3
107910,3
107911,3
107912,3
107913,3
107914,3
107915,3
107916,3
107917,3
107918,3
107919,3
107920,3
107921,3
107922,3
107923,3
107924,3
107925,3
107926,3
107927,3
107928,3
107929,3
107930,3
107931,3
107932,3
107933,3
107934,3
107935,3
107936,3
107937,3
107938,3
107939,3
107940,3
107941,3
107942,3
107943,3
107944,3
107945,3
107946,3
107947,3
107948,3
107949,3
107950,3
107951,3
107952,3
107953,3
107954,3
107955,3
107956,3
107957,3
107958,3
107959,3
107960,3
107961,3
107962,3
107963,3
107964,3
107965,3
107966,3
107967,3
107968,3
107969,3
107970,3
107971,3
107972,3
107973,3
107974,3
107975,3
107976,3
107977,3
107978,3
107979,3
107980,3
107981,3
107982,3
107983,3
107984,3
107985,3
107986,3
107987,3
107988,3
107989,3
107990,3
107991,3
107992,3
107993,3
107994,3
107995,3
107996,3
107997,3
107998,3
107999,3
108000,3
108001,3
108002,3
108003,3
108004,3
108005,3
108006,3
108007,3
108008,3
108009,3
108010,3
108011,3
108012,3
108013,3
108014,3
108015,3
108016,3
108017,3
108018,3
108019,3
108020,3
108021,3
108022,3
108023,3
108024,3
108025,3
108026,3
108027,3
108028,3
108029,3
108030,3
108031,3
108032,3
108033,3
108034,3
108035,3
108036,3
108037,3
108038,3
108039,3
108040,3
108041,3
108042,3
108043,3
108044,3
108045,3
108046,3
108047,3
108048,3
108049,3
108050,3
108051,3
108052,3
108053,3
108054,3
108055,3
108056,3
108057,3
108058,3
108059,3
108060,3
108061,3
108062,3
108063,3
108064,3
108065,3
108066,3
108067,3
108068,3
108069,3
108070,3
108071,3
108072,3
108073,3
108074,3
108075,3
108076,3
108077,3
108078,3
108079,3
108080,3
108081,3
108082,3
108083,3
108084,3
108085,3
108086,3
108087,3
108088,3
108089,3
108090,3
108091,3
108092,3
108093,3
108094,3
108095,3
108096,3
108097,3
108098,3
108099,3
108100,3
108101,3
108102,3
108103,3
108104,3
108105,3
108106,3
108107,3
108108,3
108109,3
108110,3
108111,3
108112,3
108113,3
108114,3
108115,3
108116,3
108117,3
108118,3
108119,3
108120,3
108121,3
108122,3
108123,3
108124,3
108125,3
108126,3
108127,3
108128,3
108129,3
108130,3
108131,3
108132,3
108133,3
108134,3
108135,3
108136,3
108137,3
108138,3
108139,3
108140,3
108141,3
108142,3
108143,3
108144,3
108145,3
108146,3
108147,3
108148,3
108149,3
108150,3
108151,3
108152,3
108153,3
108154,3
108155,3
108156,3
108157,3
108158,3
108159,3
108160,3
108161,3
108162,3
108163,3
108164,3
108165,3
108166,3
108167,3
108168,3
108169,3
108170,3
108171,3
108172,3
108173,3
108174,3
108175,3
108176,3
108177,3
108178,3
108179,3
108180,3
108181,4
108182,4
108183,4
108184,4
108185,4
108186,4
108187,4
108188,4
108189,4
108190,4
108191,4
108192,4
108193,4
108194,4
108195,4
108196,4
108197,4
108198,4
108199,4
108200,4
108201,4
108202,4
108203,4
108204,4
108205,4
108206,4
108207,4
108208,4
108209,4
108210,4
108211,4
108212,4
108213,4
108214,4
108215,4
108216,4
108217,4
108218,4
108219,4
108220,4
108221,4
108222,4
108223,4
108224,4
108225,4
108226,4
108227,4
108228,4
108229,4
108230,4
108231,4
108232,4
108233,4
108234,4
108235,4
108236,4
108237,4
108238,4
108239,4
108240,4
108241,4
108242,4
108243,4
108244,4
108245,4
108246,4
108247,4
108248,4
108249,4
108250,4
108251,4
108252,4
108253,4
108254,4
108255,4
108256,4
108257,4
108258,4
108259,4
108260,4
108261,4
108262,4
108263,4
108264,4
108265,4
108266,4
108267,4
108268,4
108269,4
108270,4
108271,4
108272,4
108273,4
108274,4
108275,4
108276,4
108277,4
108278,4
108279,4
108280,4
108281,4
108282,4
108283,4
108284,4
108285,4
108286,4
108287,4
108288,4
108289,4
108290,4
108291,4
108292,4
108293,4
108294,4
108295,4
108296,4
108297,4
108298,4
108299,4
108300,4
108301,4
108302,4
108303,4
108304,4
108305,4
108306,4
108307,4
108308,4
108309,4
108310,4
108311,4
108312,4
108313,4
108314,4
108315,4
108316,4
108317,4
108318,4
108319,4
108320,4
108321,4
108322,4
108323,4
108324,4
108325,4
108326,4
108327,4
108328,4
108329,4
108330,4
108331,4
108332,4
108333,4
108334,4
108335,4
108336,4
108337,4
108338,4
108339,4
108340,4
108341,4
108342,4
108343,4
108344,4
108345,4
108346,4
108347,4
108348,4
108349,4
108350,4
108351,4
108352,4
108353,4
108354,4
108355,4
108356,4
108357,4
108358,4
108359,4
108360,4
108361,4
108362,4
108363,4
108364,4
108365,4
108366,4
108367,4
108368,4
108369,4
108370,4
108371,4
108372,4
108373,4
108374,4
108375,4
108376,4
108377,4
108378,4
108379,4
108380,4
108381,4
108382,4
108383,4
108384,4
108385,4
108386,4
108387,4
108388,4
108389,4
108390,4
108391,4
108392,4
108393,4
108394,4
108395,4
108396,4
108397,4
108398,4
108399,4
108400,4
108401,4
108402,4
108403,4
108404,4
108405,4
108406,4
108407,4
108408,4
108409,4
108410,4
108411,4
108412,4
108413,4
108414,4
108415,4
108416,4
108417,4
108418,4
108419,4
108420,4
108421,4
108422,4
108423,4
108424,4
108425,4
108426,4
108427,4
108428,4
108429,4
108430,4
108431,4
108432,4
108433,4
108434,4
108435,4
108436,4
108437,4
108438,4
108439,4
108440,4
108441,4
108442,4
108443,4
108444,4
108445,4
108446,4
108447,4
108448,4
108449,4
108450,4
108451,4
108452,4
108453,4
108454,4
108455,4
108456,4
108457,4
108458,4
108459,4
108460,4
108461,4
108462,4
108463,4
108464,4
108465,4
108466,4
108467,4
108468,4
108469,4
108470,4
108471,4
108472,4
108473,4
108474,4
108475,4
108476,4
108477,4
108478,4
108479,4
108480,4
108481,4
108482,4
108483,4
108484,4
108485,4
108486,4
108487,4
108488,4
108489,4
108490,4
108491,4
108492,4
108493,4
108494,4
108495,4
108496,4
108497,4
108498,4
108499,4
108500,4
108501,4
108502,4
108503,4
108504,4
108505,4
108506,4
108507,4
108508,4
108509,4
108510,4
108511,4
108512,4
108513,4
108514,4
108515,4
108516,4
108517,4
108518,4
108519,4
108520,4
108521,4
108522,4
108523,4
108524,4
108525,4
108526,4
108527,4
108528,4
108529,4
108530,4
108531,4
108532,4
108533,4
108534,4
108535,4
108536,4
108537,4
108538,4
108539,4
108540,4
108541,4
108542,4
108543,4
108544,4
108545,4
108546,4
108547,4
108548,4
108549,4
108550,4
108551,4
108552,4
108553,4
108554,4
108555,4
108556,4
108557,4
108558,4
108559,4
108560,4
108561,4
108562,4
108563,4
108564,4
108565,4
108566,4
108567,4
108568,4
108569,4
108570,4
108571,4
108572,4
108573,4
108574,4
108575,4
108576,4
108577,4
108578,4
108579,4
108580,4
108581,4
108582,4
108583,4
108584,4
108585,4
108586,4
108587,4
108588,4
108589,4
108590,4
108591,4
108592,4
108593,4
108594,4
108595,4
108596,4
108597,4
108598,4
108599,4
108600,4
108601,4
108602,4
108603,4
108604,4
108605,4
108606,4
108607,4
108608,4
108609,4
108610,4
108611,4
108612,4
108613,4
108614,4
108615,4
108616,4
108617,4
108618,4
108619,4
108620,4
108621,4
108622,4
108623,4
108624,4
108625,4
108626,4
108627,4
108628,4
108629,4
108630,4
108631,4
108632,4
108633,4
108634,4
108635,4
108636,4
108637,4
108638,4
108639,4
108640,4
108641,4
108642,4
108643,4
108644,4
108645,4
108646,4
108647,4
108648,4
108649,4
108650,4
108651,4
108652,4
108653,4
108654,4
108655,4
108656,4
108657,4
108658,4
108659,4
108660,4
108661,4
108662,4
108663,4
108664,4
108665,4
108666,4
108667,4
108668,4
108669,4
108670,4
108671,4
108672,4
108673,4
108674,4
108675,4
108676,4
108677,4
108678,4
108679,4
108680,4
108681,4
108682,4
108683,4
108684,4
108685,4
108686,4
108687,4
108688,4
108689,4
108690,4
108691,4
108692,4
108693,4
108694,4
108695,4
108696,4
108697,4
108698,4
108699,4
108700,4
108701,4
108702,4
108703,4
108704,4
108705,4
108706,4
108707,4
108708,4
108709,4
108710,4
108711,4
108712,4
108713,4
108714,4
108715,4
108716,4
108717,4
108718,4
108719,4
108720,4
108721,4
108722,4
108723,4
108724,4
108725,4
108726,4
108727,4
108728,4
108729,4
108730,4
108731,4
108732,4
108733,4
108734,4
108735,4
108736,4
108737,4
108738,4
108739,4
108740,4
108741,4
108742,4
108743,4
108744,4
108745,4
108746,4
108747,4
108748,4
108749,4
108750,4
108751,4
108752,4
108753,4
108754,4
108755,4
108756,4
108757,4
108758,4
108759,4
108760,4
108761,4
108762,4
108763,4
108764,4
108765,4
108766,4
108767,4
108768,4
108769,4
108770,4
108771,4
108772,4
108773,4
108774,4
108775,4
108776,4
108777,4
108778,4
108779,4
108780,4
108781,4
108782,4
108783,4
108784,4
108785,4
108786,4
108787,4
108788,4
108789,4
108790,4
108791,4
108792,4
108793,4
108794,4
108795,4
108796,4
108797,4
108798,4
108799,4
108800,4
108801,4
108802,4
108803,4
108804,4
108805,4
108806,4
108807,4
108808,4
108809,4
108810,4
108811,4
108812,4
108813,4
108814,4
108815,4
108816,4
108817,4
108818,4
