frame,behavior
98317,1
98318,1
98319,1
98320,1
98321,1
98322,1
98323,1
98324,1
98325,1
98326,1
98327,1
98328,1
98329,1
98330,1
98331,1
98332,1
98333,1
98334,1
98335,1
98336,1
98337,1
98338,1
98339,1
98340,1
98341,1
98342,1
98343,1
98344,1
98345,1
98346,1
98347,1
98348,1
98349,1
98350,1
98351,1
98352,1
98353,1
98354,1
98355,1
98356,1
98357,1
98358,1
98359,1
98360,1
98361,1
98362,1
98363,1
98364,1
98365,0
98366,0
98367,0
98368,0
98369,0
98370,0
98371,0
98372,0
98373,0
98374,0
98375,0
98376,0
98377,0
98378,0
98379,0
98380,0
98381,0
98382,0
98383,2
98384,2
98385,2
98386,2
98387,2
98388,2
98389,2
98390,2
98391,2
98392,2
98393,2
98394,2
98395,2
98396,2
98397,2
98398,2
98399,2
98400,2
98401,2
98402,2
98403,2
98404,2
98405,2
98406,2
98407,2
98408,2
98409,2
98410,2
98411,2
98412,2
98413,2
98414,2
98415,2
98416,2
98417,2
98418,2
98419,2
98420,2
98421,2
98422,2
98423,2
98424,2
98425,2
98426,2
98427,2
98428,2
98429,2
98430,2
98431,3
98432,3
98433,3
98434,3
98435,3
98436,3
98437,3
98438,3
98439,3
98440,3
98441,3
98442,3
98443,0
98444,0
98445,0
98446,0
98447,0
98448,0
98449,0
98450,0
98451,0
98452,0
98453,0
98454,0
98455,2
98456,2
98457,2
98458,2
98459,2
98460,2
98461,2
98462,2
98463,2
98464,2
98465,2
98466,2
98467,0
98468,0
98469,0
98470,0
98471,0
98472,0
98473,0
98474,0
98475,0
98476,0
98477,0
98478,0
98479,1
98480,1
98481,1
98482,1
98483,1
98484,1
98485,1
98486,1
98487,1
98488,1
98489,1
98490,1
98491,1
98492,1
98493,1
98494,1
98495,1
98496,1
98497,1
98498,1
98499,1
98500,1
98501,1
98502,1
98503,0
98504,0
98505,0
98506,0
98507,0
98508,0
98509,0
98510,0
98511,0
98512,0
98513,0
98514,0
98515,0
98516,0
98517,0
98518,0
98519,0
98520,0
98521,1
98522,1
98523,1
98524,1
98525,1
98526,1
98527,1
98528,1
98529,1
98530,1
98531,1
98532,1
98533,0
98534,0
98535,0
98536,0
98537,0
98538,0
98539,0
98540,0
98541,0
98542,0
98543,0
98544,0
98545,1
98546,1
98547,1
98548,1
98549,1
98550,1
98551,1
98552,1
98553,1
98554,1
98555,1
98556,1
98557,1
98558,1
98559,1
98560,1
98561,1
98562,1
98563,1
98564,1
98565,1
98566,1
98567,1
98568,1
98569,1
98570,1
98571,1
98572,1
98573,1
98574,1
98575,1
98576,1
98577,1
98578,1
98579,1
98580,1
98581,1
98582,1
98583,1
98584,1
98585,1
98586,1
98587,1
98588,1
98589,1
98590,1
98591,1
98592,1
98593,1
98594,1
98595,1
98596,1
98597,1
98598,1
98599,1
98600,1
98601,1
98602,1
98603,1
98604,1
98605,1
98606,1
98607,1
98608,1
98609,1
98610,1
98611,1
98612,1
98613,1
98614,1
98615,1
98616,1
98617,1
98618,1
98619,1
98620,1
98621,1
98622,1
98623,1
98624,1
98625,1
98626,1
98627,1
98628,1
98629,1
98630,1
98631,1
98632,1
98633,1
98634,1
98635,1
98636,1
98637,1
98638,1
98639,1
98640,1
98641,1
98642,1
98643,1
98644,1
98645,1
98646,1
98647,1
98648,1
98649,1
98650,1
98651,1
98652,1
98653,0
98654,0
98655,0
98656,0
98657,0
98658,0
98659,0
98660,0
98661,0
98662,0
98663,0
98664,0
98665,0
98666,0
98667,0
98668,0
98669,0
98670,0
98671,0
98672,0
98673,0
98674,0
98675,0
98676,0
98677,0
98678,0
98679,0
98680,0
98681,0
98682,0
98683,0
98684,0
98685,0
98686,0
98687,0
98688,0
98689,0
98690,0
98691,0
98692,0
98693,0
98694,0
98695,0
98696,0
98697,0
98698,0
98699,0
98700,0
98701,0
98702,0
98703,0
98704,0
98705,0
98706,0
98707,0
98708,0
98709,0
98710,0
98711,0
98712,0
98713,0
98714,0
98715,0
98716,0
98717,0
98718,0
98719,0
98720,0
98721,0
98722,0
98723,0
98724,0
98725,1
98726,1
98727,1
98728,1
98729,1
98730,1
98731,1
98732,1
98733,1
98734,1
98735,1
98736,1
98737,1
98738,1
98739,1
98740,1
98741,1
98742,1
98743,1
98744,1
98745,1
98746,1
98747,1
98748,1
98749,1
98750,1
98751,1
98752,1
98753,1
98754,1
98755,1
98756,1
98757,1
98758,1
98759,1
98760,1
98761,0
98762,0
98763,0
98764,0
98765,0
98766,0
98767,0
98768,0
98769,0
98770,0
98771,0
98772,0
98773,0
98774,0
98775,0
98776,0
98777,0
98778,0
98779,0
98780,0
98781,0
98782,0
98783,0
98784,0
98785,0
98786,0
98787,0
98788,0
98789,0
98790,0
98791,1
98792,1
98793,1
98794,1
98795,1
98796,1
98797,1
98798,1
98799,1
98800,1
98801,1
98802,1
98803,1
98804,1
98805,1
98806,1
98807,1
98808,1
98809,1
98810,1
98811,1
98812,1
98813,1
98814,1
98815,1
98816,1
98817,1
98818,1
98819,1
98820,1
98821,1
98822,1
98823,1
98824,1
98825,1
98826,1
98827,1
98828,1
98829,1
98830,1
98831,1
98832,1
98833,1
98834,1
98835,1
98836,1
98837,1
98838,1
98839,1
98840,1
98841,1
98842,1
98843,1
98844,1
98845,1
98846,1
98847,1
98848,1
98849,1
98850,1
98851,0
98852,0
98853,0
98854,0
98855,0
98856,0
98857,0
98858,0
98859,0
98860,0
98861,0
98862,0
98863,0
98864,0
98865,0
98866,0
98867,0
98868,0
98869,1
98870,1
98871,1
98872,1
98873,1
98874,1
98875,1
98876,1
98877,1
98878,1
98879,1
98880,1
98881,0
98882,0
98883,0
98884,0
98885,0
98886,0
98887,0
98888,0
98889,0
98890,0
98891,0
98892,0
98893,0
98894,0
98895,0
98896,0
98897,0
98898,0
98899,0
98900,0
98901,0
98902,0
98903,0
98904,0
98905,0
98906,0
98907,0
98908,0
98909,0
98910,0
98911,0
98912,0
98913,0
98914,0
98915,0
98916,0
98917,0
98918,0
98919,0
98920,0
98921,0
98922,0
98923,0
98924,0
98925,0
98926,0
98927,0
98928,0
98929,0
98930,0
98931,0
98932,0
98933,0
98934,0
98935,0
98936,0
98937,0
98938,0
98939,0
98940,0
98941,0
98942,0
98943,0
98944,0
98945,0
98946,0
98947,0
98948,0
98949,0
98950,0
98951,0
98952,0
98953,0
98954,0
98955,0
98956,0
98957,0
98958,0
98959,0
98960,0
98961,0
98962,0
98963,0
98964,0
98965,0
98966,0
98967,0
98968,0
98969,0
98970,0
98971,0
98972,0
98973,0
98974,0
98975,0
98976,0
98977,0
98978,0
98979,0
98980,0
98981,0
98982,0
98983,0
98984,0
98985,0
98986,0
98987,0
98988,0
98989,0
98990,0
98991,0
98992,0
98993,0
98994,0
98995,0
98996,0
98997,0
98998,0
98999,0
99000,0
99001,0
99002,0
99003,0
99004,0
99005,0
99006,0
99007,0
99008,0
99009,0
99010,0
99011,0
99012,0
99013,0
99014,0
99015,0
99016,0
99017,0
99018,0
99019,0
99020,0
99021,0
99022,0
99023,0
99024,0
99025,0
99026,0
99027,0
99028,0
99029,0
99030,0
99031,0
99032,0
99033,0
99034,0
99035,0
99036,0
99037,0
99038,0
99039,0
99040,0
99041,0
99042,0
99043,0
99044,0
99045,0
99046,0
99047,0
99048,0
99049,0
99050,0
99051,0
99052,0
99053,0
99054,0
99055,0
99056,0
99057,0
99058,0
99059,0
99060,0
99061,0
99062,0
99063,0
99064,0
99065,0
99066,0
99067,0
99068,0
99069,0
99070,0
99071,0
99072,0
99073,0
99074,0
99075,0
99076,0
99077,0
99078,0
99079,0
99080,0
99081,0
99082,0
99083,0
99084,0
99085,0
99086,0
99087,0
99088,0
99089,0
99090,0
99091,0
99092,0
99093,0
99094,0
99095,0
99096,0
99097,0
99098,0
99099,0
99100,0
99101,0
99102,0
99103,0
99104,0
99105,0
99106,0
99107,0
99108,0
99109,1
99110,1
99111,1
99112,1
99113,1
99114,1
99115,1
99116,1
99117,1
99118,1
99119,1
99120,1
99121,1
99122,1
99123,1
99124,1
99125,1
99126,1
99127,1
99128,1
99129,1
99130,1
99131,1
99132,1
99133,1
99134,1
99135,1
99136,1
99137,1
99138,1
99139,0
99140,0
99141,0
99142,0
99143,0
99144,0
99145,0
99146,0
99147,0
99148,0
99149,0
99150,0
99151,0
99152,0
99153,0
99154,0
99155,0
99156,0
99157,0
99158,0
99159,0
99160,0
99161,0
99162,0
99163,0
99164,0
99165,0
99166,0
99167,0
99168,0
99169,0
99170,0
99171,0
99172,0
99173,0
99174,0
99175,0
99176,0
99177,0
99178,0
99179,0
99180,0
99181,0
99182,0
99183,0
99184,0
99185,0
99186,0
99187,0
99188,0
99189,0
99190,0
99191,0
99192,0
99193,0
99194,0
99195,0
99196,0
99197,0
99198,0
99199,0
99200,0
99201,0
99202,0
99203,0
99204,0
99205,1
99206,1
99207,1
99208,1
99209,1
99210,1
99211,1
99212,1
99213,1
99214,1
99215,1
99216,1
99217,0
99218,0
99219,0
99220,0
99221,0
99222,0
99223,0
99224,0
99225,0
99226,0
99227,0
99228,0
99229,0
99230,0
99231,0
99232,0
99233,0
99234,0
99235,0
99236,0
99237,0
99238,0
99239,0
99240,0
99241,0
99242,0
99243,0
99244,0
99245,0
99246,0
99247,0
99248,0
99249,0
99250,0
99251,0
99252,0
99253,0
99254,0
99255,0
99256,0
99257,0
99258,0
99259,0
99260,0
99261,0
99262,0
99263,0
99264,0
99265,0
99266,0
99267,0
99268,0
99269,0
99270,0
99271,0
99272,0
99273,0
99274,0
99275,0
99276,0
99277,0
99278,0
99279,0
99280,0
99281,0
99282,0
99283,0
99284,0
99285,0
99286,0
99287,0
99288,0
99289,0
99290,0
99291,0
99292,0
99293,0
99294,0
99295,0
99296,0
99297,0
99298,0
99299,0
99300,0
99301,0
99302,0
99303,0
99304,0
99305,0
99306,0
99307,0
99308,0
99309,0
99310,0
99311,0
99312,0
99313,0
99314,0
99315,0
99316,0
99317,0
99318,0
99319,0
99320,0
99321,0
99322,0
99323,0
99324,0
99325,0
99326,0
99327,0
99328,0
99329,0
99330,0
99331,0
99332,0
99333,0
99334,0
99335,0
99336,0
99337,0
99338,0
99339,0
99340,0
99341,0
99342,0
99343,0
99344,0
99345,0
99346,0
99347,0
99348,0
99349,0
99350,0
99351,0
99352,0
99353,0
99354,0
99355,0
99356,0
99357,0
99358,0
99359,0
99360,0
99361,0
99362,0
99363,0
99364,0
99365,0
99366,0
99367,0
99368,0
99369,0
99370,0
99371,0
99372,0
99373,0
99374,0
99375,0
99376,0
99377,0
99378,0
99379,0
99380,0
99381,0
99382,0
99383,0
99384,0
99385,0
99386,0
99387,0
99388,0
99389,0
99390,0
99391,0
99392,0
99393,0
99394,0
99395,0
99396,0
99397,0
99398,0
99399,0
99400,0
99401,0
99402,0
99403,0
99404,0
99405,0
99406,0
99407,0
99408,0
99409,0
99410,0
99411,0
99412,0
99413,0
99414,0
99415,1
99416,1
99417,1
99418,1
99419,1
99420,1
99421,1
99422,1
99423,1
99424,1
99425,1
99426,1
99427,1
99428,1
99429,1
99430,1
99431,1
99432,1
99433,1
99434,1
99435,1
99436,1
99437,1
99438,1
99439,2
99440,2
99441,2
99442,2
99443,2
99444,2
99445,2
99446,2
99447,2
99448,2
99449,2
99450,2
99451,1
99452,1
99453,1
99454,1
99455,1
99456,1
99457,1
99458,1
99459,1
99460,1
99461,1
99462,1
99463,1
99464,1
99465,1
99466,1
99467,1
99468,1
99469,1
99470,1
99471,1
99472,1
99473,1
99474,1
99475,1
99476,1
99477,1
99478,1
99479,1
99480,1
99481,1
99482,1
99483,1
99484,1
99485,1
99486,1
99487,1
99488,1
99489,1
99490,1
99491,1
99492,1
99493,0
99494,0
99495,0
99496,0
99497,0
99498,0
99499,0
99500,0
99501,0
99502,0
99503,0
99504,0
99505,0
99506,0
99507,0
99508,0
99509,0
99510,0
99511,0
99512,0
99513,0
99514,0
99515,0
99516,0
99517,0
99518,0
99519,0
99520,0
99521,0
99522,0
99523,0
99524,0
99525,0
99526,0
99527,0
99528,0
99529,0
99530,0
99531,0
99532,0
99533,0
99534,0
99535,0
99536,0
99537,0
99538,0
99539,0
99540,0
99541,0
99542,0
99543,0
99544,0
99545,0
99546,0
99547,0
99548,0
99549,0
99550,0
99551,0
99552,0
99553,0
99554,0
99555,0
99556,0
99557,0
99558,0
99559,0
99560,0
99561,0
99562,0
99563,0
99564,0
99565,0
99566,0
99567,0
99568,0
99569,0
99570,0
99571,0
99572,0
99573,0
99574,0
99575,0
99576,0
99577,0
99578,0
99579,0
99580,0
99581,0
99582,0
99583,1
99584,1
99585,1
99586,1
99587,1
99588,1
99589,1
99590,1
99591,1
99592,1
99593,1
99594,1
99595,1
99596,1
99597,1
99598,1
99599,1
99600,1
99601,1
99602,1
99603,1
99604,1
99605,1
99606,1
99607,1
99608,1
99609,1
99610,1
99611,1
99612,1
99613,1
99614,1
99615,1
99616,1
99617,1
99618,1
99619,1
99620,1
99621,1
99622,1
99623,1
99624,1
99625,1
99626,1
99627,1
99628,1
99629,1
99630,1
99631,1
99632,1
99633,1
99634,1
99635,1
99636,1
99637,1
99638,1
99639,1
99640,1
99641,1
99642,1
99643,1
99644,1
99645,1
99646,1
99647,1
99648,1
99649,1
99650,1
99651,1
99652,1
99653,1
99654,1
99655,1
99656,1
99657,1
99658,1
99659,1
99660,1
99661,1
99662,1
99663,1
99664,1
99665,1
99666,1
99667,1
99668,1
99669,1
99670,1
99671,1
99672,1
99673,1
99674,1
99675,1
99676,1
99677,1
99678,1
99679,1
99680,1
99681,1
99682,1
99683,1
99684,1
99685,1
99686,1
99687,1
99688,1
99689,1
99690,1
99691,1
99692,1
99693,1
99694,1
99695,1
99696,1
99697,1
99698,1
99699,1
99700,1
99701,1
99702,1
99703,1
99704,1
99705,1
99706,1
99707,1
99708,1
99709,1
99710,1
99711,1
99712,1
99713,1
99714,1
99715,1
99716,1
99717,1
99718,1
99719,1
99720,1
99721,1
99722,1
99723,1
99724,1
99725,1
99726,1
99727,0
99728,0
99729,0
99730,0
99731,0
99732,0
99733,0
99734,0
99735,0
99736,0
99737,0
99738,0
99739,0
99740,0
99741,0
99742,0
99743,0
99744,0
99745,0
99746,0
99747,0
99748,0
99749,0
99750,0
99751,0
99752,0
99753,0
99754,0
99755,0
99756,0
99757,0
99758,0
99759,0
99760,0
99761,0
99762,0
99763,0
99764,0
99765,0
99766,0
99767,0
99768,0
99769,0
99770,0
99771,0
99772,0
99773,0
99774,0
99775,0
99776,0
99777,0
99778,0
99779,0
99780,0
99781,0
99782,0
99783,0
99784,0
99785,0
99786,0
99787,0
99788,0
99789,0
99790,0
99791,0
99792,0
99793,0
99794,0
99795,0
99796,0
99797,0
99798,0
99799,0
99800,0
99801,0
99802,0
99803,0
99804,0
99805,0
99806,0
99807,0
99808,0
99809,0
99810,0
99811,0
99812,0
99813,0
99814,0
99815,0
99816,0
99817,0
99818,0
99819,0
99820,0
99821,0
99822,0
99823,0
99824,0
99825,0
99826,0
99827,0
99828,0
99829,0
99830,0
99831,0
99832,0
99833,0
99834,0
99835,0
99836,0
99837,0
99838,0
99839,0
99840,0
99841,0
99842,0
99843,0
99844,0
99845,0
99846,0
99847,0
99848,0
99849,0
99850,0
99851,0
99852,0
99853,0
99854,0
99855,0
99856,0
99857,0
99858,0
99859,0
99860,0
99861,0
99862,0
99863,0
99864,0
99865,0
99866,0
99867,0
99868,0
99869,0
99870,0
99871,0
99872,0
99873,0
99874,0
99875,0
99876,0
99877,0
99878,0
99879,0
99880,0
99881,0
99882,0
99883,0
99884,0
99885,0
99886,0
99887,0
99888,0
99889,0
99890,0
99891,0
99892,0
99893,0
99894,0
99895,0
99896,0
99897,0
99898,0
99899,0
99900,0
99901,0
99902,0
99903,0
99904,0
99905,0
99906,0
99907,0
99908,0
99909,0
99910,0
99911,0
99912,0
99913,0
99914,0
99915,0
99916,0
99917,0
99918,0
99919,0
99920,0
99921,0
99922,0
99923,0
99924,0
99925,0
99926,0
99927,0
99928,0
99929,0
99930,0
99931,0
99932,0
99933,0
99934,0
99935,0
99936,0
99937,0
99938,0
99939,0
99940,0
99941,0
99942,0
99943,0
99944,0
99945,0
99946,0
99947,0
99948,0
99949,0
99950,0
99951,0
99952,0
99953,0
99954,0
99955,0
99956,0
99957,0
99958,0
99959,0
99960,0
99961,0
99962,0
99963,0
99964,0
99965,0
99966,0
99967,0
99968,0
99969,0
99970,0
99971,0
99972,0
99973,0
99974,0
99975,0
99976,0
99977,0
99978,0
99979,0
99980,0
99981,0
99982,0
99983,0
99984,0
99985,0
99986,0
99987,0
99988,0
99989,0
99990,0
99991,0
99992,0
99993,0
99994,0
99995,0
99996,0
99997,0
99998,0
99999,0
100000,0
100001,0
100002,0
100003,2
100004,2
100005,2
100006,2
100007,2
100008,2
100009,2
100010,2
100011,2
100012,2
100013,2
100014,2
100015,2
100016,2
100017,2
100018,2
100019,2
100020,2
100021,2
100022,2
100023,2
100024,2
100025,2
100026,2
100027,3
100028,3
100029,3
100030,3
100031,3
100032,3
100033,3
100034,3
100035,3
100036,3
100037,3
100038,3
100039,3
100040,3
100041,3
100042,3
100043,3
100044,3
100045,3
100046,3
100047,3
100048,3
100049,3
100050,3
100051,3
100052,3
100053,3
100054,3
100055,3
100056,3
100057,3
100058,3
100059,3
100060,3
100061,3
100062,3
100063,3
100064,3
100065,3
100066,3
100067,3
100068,3
100069,3
100070,3
100071,3
100072,3
100073,3
100074,3
100075,2
100076,2
100077,2
100078,2
100079,2
100080,2
100081,2
100082,2
100083,2
100084,2
100085,2
100086,2
100087,3
100088,3
100089,3
100090,3
100091,3
100092,3
100093,3
100094,3
100095,3
100096,3
100097,3
100098,3
100099,2
100100,2
100101,2
100102,2
100103,2
100104,2
100105,2
100106,2
100107,2
100108,2
100109,2
100110,2
100111,2
100112,2
100113,2
100114,2
100115,2
100116,2
100117,2
100118,2
100119,2
100120,2
100121,2
100122,2
100123,2
100124,2
100125,2
100126,2
100127,2
100128,2
100129,2
100130,2
100131,2
100132,2
100133,2
100134,2
100135,2
100136,2
100137,2
100138,2
100139,2
100140,2
100141,2
100142,2
100143,2
100144,2
100145,2
100146,2
100147,2
100148,2
100149,2
100150,2
100151,2
100152,2
100153,2
100154,2
100155,2
100156,2
100157,2
100158,2
100159,2
100160,2
100161,2
100162,2
100163,2
100164,2
100165,2
100166,2
100167,2
100168,2
100169,2
100170,2
100171,2
100172,2
100173,2
100174,2
100175,2
100176,2
100177,2
100178,2
100179,2
100180,2
100181,2
100182,2
100183,0
100184,0
100185,0
100186,0
100187,0
100188,0
100189,0
100190,0
100191,0
100192,0
100193,0
100194,0
100195,0
100196,0
100197,0
100198,0
100199,0
100200,0
100201,0
100202,0
100203,0
100204,0
100205,0
100206,0
100207,0
100208,0
100209,0
100210,0
100211,0
100212,0
100213,0
100214,0
100215,0
100216,0
100217,0
100218,0
100219,0
100220,0
100221,0
100222,0
100223,0
100224,0
100225,0
100226,0
100227,0
100228,0
100229,0
100230,0
100231,0
100232,0
100233,0
100234,0
100235,0
100236,0
100237,0
100238,0
100239,0
100240,0
100241,0
100242,0
100243,1
100244,1
100245,1
100246,1
100247,1
100248,1
100249,1
100250,1
100251,1
100252,1
100253,1
100254,1
100255,2
100256,2
100257,2
100258,2
100259,2
100260,2
100261,2
100262,2
100263,2
100264,2
100265,2
100266,2
100267,2
100268,2
100269,2
100270,2
100271,2
100272,2
100273,2
100274,2
100275,2
100276,2
100277,2
100278,2
100279,2
100280,2
100281,2
100282,2
100283,2
100284,2
100285,2
100286,2
100287,2
100288,2
100289,2
100290,2
100291,2
100292,2
100293,2
100294,2
100295,2
100296,2
100297,2
100298,2
100299,2
100300,2
100301,2
100302,2
100303,2
100304,2
100305,2
100306,2
100307,2
100308,2
100309,2
100310,2
100311,2
100312,2
100313,2
100314,2
100315,2
100316,2
100317,2
100318,2
100319,2
100320,2
100321,2
100322,2
100323,2
100324,2
100325,2
100326,2
100327,2
100328,2
100329,2
100330,2
100331,2
100332,2
100333,2
100334,2
100335,2
100336,2
100337,2
100338,2
100339,2
100340,2
100341,2
100342,2
100343,2
100344,2
100345,2
100346,2
100347,2
100348,2
100349,2
100350,2
100351,2
100352,2
100353,2
100354,2
100355,2
100356,2
100357,2
100358,2
100359,2
100360,2
100361,2
100362,2
100363,2
100364,2
100365,2
100366,2
100367,2
100368,2
100369,2
100370,2
100371,2
100372,2
100373,2
100374,2
100375,2
100376,2
100377,2
100378,2
100379,2
100380,2
100381,2
100382,2
100383,2
100384,2
100385,2
100386,2
100387,2
100388,2
100389,2
100390,2
100391,2
100392,2
100393,2
100394,2
100395,2
100396,2
100397,2
100398,2
100399,2
100400,2
100401,2
100402,2
100403,2
100404,2
100405,2
100406,2
100407,2
100408,2
100409,2
100410,2
100411,2
100412,2
100413,2
100414,2
100415,2
100416,2
100417,1
100418,1
100419,1
100420,1
100421,1
100422,1
100423,1
100424,1
100425,1
100426,1
100427,1
100428,1
100429,1
100430,1
100431,1
100432,1
100433,1
100434,1
100435,1
100436,1
100437,1
100438,1
100439,1
100440,1
100441,1
100442,1
100443,1
100444,1
100445,1
100446,1
100447,1
100448,1
100449,1
100450,1
100451,1
100452,1
100453,1
100454,1
100455,1
100456,1
100457,1
100458,1
100459,1
100460,1
100461,1
100462,1
100463,1
100464,1
100465,1
100466,1
100467,1
100468,1
100469,1
100470,1
100471,1
100472,1
100473,1
100474,1
100475,1
100476,1
100477,0
100478,0
100479,0
100480,0
100481,0
100482,0
100483,0
100484,0
100485,0
100486,0
100487,0
100488,0
100489,0
100490,0
100491,0
100492,0
100493,0
100494,0
100495,0
100496,0
100497,0
100498,0
100499,0
100500,0
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,0
100508,0
100509,0
100510,0
100511,0
100512,0
100513,0
100514,0
100515,0
100516,0
100517,0
100518,0
100519,0
100520,0
100521,0
100522,0
100523,0
100524,0
100525,1
100526,1
100527,1
100528,1
100529,1
100530,1
100531,1
100532,1
100533,1
100534,1
100535,1
100536,1
100537,1
100538,1
100539,1
100540,1
100541,1
100542,1
100543,2
100544,2
100545,2
100546,2
100547,2
100548,2
100549,2
100550,2
100551,2
100552,2
100553,2
100554,2
100555,2
100556,2
100557,2
100558,2
100559,2
100560,2
100561,2
100562,2
100563,2
100564,2
100565,2
100566,2
100567,2
100568,2
100569,2
100570,2
100571,2
100572,2
100573,2
100574,2
100575,2
100576,2
100577,2
100578,2
100579,2
100580,2
100581,2
100582,2
100583,2
100584,2
100585,2
100586,2
100587,2
100588,2
100589,2
100590,2
100591,2
100592,2
100593,2
100594,2
100595,2
100596,2
100597,2
100598,2
100599,2
100600,2
100601,2
100602,2
100603,2
100604,2
100605,2
100606,2
100607,2
100608,2
100609,2
100610,2
100611,2
100612,2
100613,2
100614,2
100615,2
100616,2
100617,2
100618,2
100619,2
100620,2
100621,1
100622,1
100623,1
100624,1
100625,1
100626,1
100627,1
100628,1
100629,1
100630,1
100631,1
100632,1
100633,1
100634,1
100635,1
100636,1
100637,1
100638,1
100639,1
100640,1
100641,1
100642,1
100643,1
100644,1
100645,1
100646,1
100647,1
100648,1
100649,1
100650,1
100651,1
100652,1
100653,1
100654,1
100655,1
100656,1
100657,1
100658,1
100659,1
100660,1
100661,1
100662,1
100663,1
100664,1
100665,1
100666,1
100667,1
100668,1
100669,1
100670,1
100671,1
100672,1
100673,1
100674,1
100675,1
100676,1
100677,1
100678,1
100679,1
100680,1
100681,1
100682,1
100683,1
100684,1
100685,1
100686,1
100687,1
100688,1
100689,1
100690,1
100691,1
100692,1
100693,0
100694,0
100695,0
100696,0
100697,0
100698,0
100699,0
100700,0
100701,0
100702,0
100703,0
100704,0
100705,0
100706,0
100707,0
100708,0
100709,0
100710,0
100711,0
100712,0
100713,0
100714,0
100715,0
100716,0
100717,0
100718,0
100719,0
100720,0
100721,0
100722,0
100723,0
100724,0
100725,0
100726,0
100727,0
100728,0
100729,0
100730,0
100731,0
100732,0
100733,0
100734,0
100735,0
100736,0
100737,0
100738,0
100739,0
100740,0
100741,0
100742,0
100743,0
100744,0
100745,0
100746,0
100747,0
100748,0
100749,0
100750,0
100751,0
100752,0
100753,0
100754,0
100755,0
100756,0
100757,0
100758,0
100759,0
100760,0
100761,0
100762,0
100763,0
100764,0
100765,0
100766,0
100767,0
100768,0
100769,0
100770,0
100771,0
100772,0
100773,0
100774,0
100775,0
100776,0
100777,0
100778,0
100779,0
100780,0
100781,0
100782,0
100783,0
100784,0
100785,0
100786,0
100787,0
100788,0
100789,0
100790,0
100791,0
100792,0
100793,0
100794,0
100795,0
100796,0
100797,0
100798,0
100799,0
100800,0
100801,0
100802,0
100803,0
100804,0
100805,0
100806,0
100807,0
100808,0
100809,0
100810,0
100811,0
100812,0
100813,0
100814,0
100815,0
100816,0
100817,0
100818,0
100819,0
100820,0
100821,0
100822,0
100823,0
100824,0
100825,0
100826,0
100827,0
100828,0
100829,0
100830,0
100831,1
100832,1
100833,1
100834,1
100835,1
100836,1
100837,1
100838,1
100839,1
100840,1
100841,1
100842,1
100843,1
100844,1
100845,1
100846,1
100847,1
100848,1
100849,1
100850,1
100851,1
100852,1
100853,1
100854,1
100855,2
100856,2
100857,2
100858,2
100859,2
100860,2
100861,2
100862,2
100863,2
100864,2
100865,2
100866,2
100867,2
100868,2
100869,2
100870,2
100871,2
100872,2
100873,2
100874,2
100875,2
100876,2
100877,2
100878,2
100879,2
100880,2
100881,2
100882,2
100883,2
100884,2
100885,2
100886,2
100887,2
100888,2
100889,2
100890,2
100891,3
100892,3
100893,3
100894,3
100895,3
100896,3
100897,3
100898,3
100899,3
100900,3
100901,3
100902,3
100903,3
100904,3
100905,3
100906,3
100907,3
100908,3
100909,3
100910,3
100911,3
100912,3
100913,3
100914,3
100915,3
100916,3
100917,3
100918,3
100919,3
100920,3
100921,3
100922,3
100923,3
100924,3
100925,3
100926,3
100927,3
100928,3
100929,3
100930,3
100931,3
100932,3
100933,2
100934,2
100935,2
100936,2
100937,2
100938,2
100939,2
100940,2
100941,2
100942,2
100943,2
100944,2
100945,2
100946,2
100947,2
100948,2
100949,2
100950,2
100951,2
100952,2
100953,2
100954,2
100955,2
100956,2
100957,2
100958,2
100959,2
100960,2
100961,2
100962,2
100963,2
100964,2
100965,2
100966,2
100967,2
100968,2
100969,2
100970,2
100971,2
100972,2
100973,2
100974,2
100975,2
100976,2
100977,2
100978,2
100979,2
100980,2
100981,1
100982,1
100983,1
100984,1
100985,1
100986,1
100987,1
100988,1
100989,1
100990,1
100991,1
100992,1
100993,1
100994,1
100995,1
100996,1
100997,1
100998,1
100999,1
101000,1
101001,1
101002,1
101003,1
101004,1
101005,1
101006,1
101007,1
101008,1
101009,1
101010,1
101011,1
101012,1
101013,1
101014,1
101015,1
101016,1
101017,1
101018,1
101019,1
101020,1
101021,1
101022,1
101023,1
101024,1
101025,1
101026,1
101027,1
101028,1
101029,1
101030,1
101031,1
101032,1
101033,1
101034,1
101035,1
101036,1
101037,1
101038,1
101039,1
101040,1
101041,1
101042,1
101043,1
101044,1
101045,1
101046,1
101047,1
101048,1
101049,1
101050,1
101051,1
101052,1
101053,2
101054,2
101055,2
101056,2
101057,2
101058,2
101059,2
101060,2
101061,2
101062,2
101063,2
101064,2
101065,2
101066,2
101067,2
101068,2
101069,2
101070,2
101071,2
101072,2
101073,2
101074,2
101075,2
101076,2
101077,2
101078,2
101079,2
101080,2
101081,2
101082,2
101083,2
101084,2
101085,2
101086,2
101087,2
101088,2
101089,2
101090,2
101091,2
101092,2
101093,2
101094,2
101095,2
101096,2
101097,2
101098,2
101099,2
101100,2
101101,2
101102,2
101103,2
101104,2
101105,2
101106,2
101107,2
101108,2
101109,2
101110,2
101111,2
101112,2
101113,2
101114,2
