frame,behavior
89509,0
89510,0
89511,0
89512,0
89513,0
89514,0
89515,0
89516,0
89517,0
89518,0
89519,0
89520,0
89521,0
89522,0
89523,0
89524,0
89525,0
89526,0
89527,0
89528,0
89529,0
89530,0
89531,0
89532,0
89533,0
89534,0
89535,0
89536,0
89537,0
89538,0
89539,0
89540,0
89541,0
89542,0
89543,0
89544,0
89545,0
89546,0
89547,0
89548,0
89549,0
89550,0
89551,0
89552,0
89553,0
89554,0
89555,0
89556,0
89557,0
89558,0
89559,0
89560,0
89561,0
89562,0
89563,0
89564,0
89565,0
89566,0
89567,0
89568,0
89569,0
89570,0
89571,0
89572,0
89573,0
89574,0
89575,0
89576,0
89577,0
89578,0
89579,0
89580,0
89581,0
89582,0
89583,0
89584,0
89585,0
89586,0
89587,0
89588,0
89589,0
89590,0
89591,0
89592,0
89593,0
89594,0
89595,0
89596,0
89597,0
89598,0
89599,0
89600,0
89601,0
89602,0
89603,0
89604,0
89605,0
89606,0
89607,0
89608,0
89609,0
89610,0
89611,0
89612,0
89613,0
89614,0
89615,0
89616,0
89617,0
89618,0
89619,0
89620,0
89621,0
89622,0
89623,0
89624,0
89625,0
89626,0
89627,0
89628,0
89629,0
89630,0
89631,0
89632,0
89633,0
89634,0
89635,0
89636,0
89637,0
89638,0
89639,0
89640,0
89641,0
89642,0
89643,0
89644,0
89645,0
89646,0
89647,0
89648,0
89649,0
89650,0
89651,0
89652,0
89653,1
89654,1
89655,1
89656,1
89657,1
89658,1
89659,1
89660,1
89661,1
89662,1
89663,1
89664,1
89665,1
89666,1
89667,1
89668,1
89669,1
89670,1
89671,0
89672,0
89673,0
89674,0
89675,0
89676,0
89677,0
89678,0
89679,0
89680,0
89681,0
89682,0
89683,2
89684,2
89685,2
89686,2
89687,2
89688,2
89689,2
89690,2
89691,2
89692,2
89693,2
89694,2
89695,3
89696,3
89697,3
89698,3
89699,3
89700,3
89701,3
89702,3
89703,3
89704,3
89705,3
89706,3
89707,3
89708,3
89709,3
89710,3
89711,3
89712,3
89713,2
89714,2
89715,2
89716,2
89717,2
89718,2
89719,2
89720,2
89721,2
89722,2
89723,2
89724,2
89725,2
89726,2
89727,2
89728,2
89729,2
89730,2
89731,2
89732,2
89733,2
89734,2
89735,2
89736,2
89737,2
89738,2
89739,2
89740,2
89741,2
89742,2
89743,3
89744,3
89745,3
89746,3
89747,3
89748,3
89749,3
89750,3
89751,3
89752,3
89753,3
89754,3
89755,2
89756,2
89757,2
89758,2
89759,2
89760,2
89761,2
89762,2
89763,2
89764,2
89765,2
89766,2
89767,2
89768,2
89769,2
89770,2
89771,2
89772,2
89773,2
89774,2
89775,2
89776,2
89777,2
89778,2
89779,2
89780,2
89781,2
89782,2
89783,2
89784,2
89785,2
89786,2
89787,2
89788,2
89789,2
89790,2
89791,2
89792,2
89793,2
89794,2
89795,2
89796,2
89797,2
89798,2
89799,2
89800,2
89801,2
89802,2
89803,2
89804,2
89805,2
89806,2
89807,2
89808,2
89809,3
89810,3
89811,3
89812,3
89813,3
89814,3
89815,3
89816,3
89817,3
89818,3
89819,3
89820,3
89821,3
89822,3
89823,3
89824,3
89825,3
89826,3
89827,1
89828,1
89829,1
89830,1
89831,1
89832,1
89833,1
89834,1
89835,1
89836,1
89837,1
89838,1
89839,1
89840,1
89841,1
89842,1
89843,1
89844,1
89845,1
89846,1
89847,1
89848,1
89849,1
89850,1
89851,1
89852,1
89853,1
89854,1
89855,1
89856,1
89857,1
89858,1
89859,1
89860,1
89861,1
89862,1
89863,1
89864,1
89865,1
89866,1
89867,1
89868,1
89869,1
89870,1
89871,1
89872,1
89873,1
89874,1
89875,1
89876,1
89877,1
89878,1
89879,1
89880,1
89881,1
89882,1
89883,1
89884,1
89885,1
89886,1
89887,1
89888,1
89889,1
89890,1
89891,1
89892,1
89893,2
89894,2
89895,2
89896,2
89897,2
89898,2
89899,2
89900,2
89901,2
89902,2
89903,2
89904,2
89905,2
89906,2
89907,2
89908,2
89909,2
89910,2
89911,2
89912,2
89913,2
89914,2
89915,2
89916,2
89917,2
89918,2
89919,2
89920,2
89921,2
89922,2
89923,2
89924,2
89925,2
89926,2
89927,2
89928,2
89929,0
89930,0
89931,0
89932,0
89933,0
89934,0
89935,0
89936,0
89937,0
89938,0
89939,0
89940,0
89941,0
89942,0
89943,0
89944,0
89945,0
89946,0
89947,0
89948,0
89949,0
89950,0
89951,0
89952,0
89953,0
89954,0
89955,0
89956,0
89957,0
89958,0
89959,0
89960,0
89961,0
89962,0
89963,0
89964,0
89965,0
89966,0
89967,0
89968,0
89969,0
89970,0
89971,0
89972,0
89973,0
89974,0
89975,0
89976,0
89977,0
89978,0
89979,0
89980,0
89981,0
89982,0
89983,0
89984,0
89985,0
89986,0
89987,0
89988,0
89989,0
89990,0
89991,0
89992,0
89993,0
89994,0
89995,0
89996,0
89997,0
89998,0
89999,0
90000,0
90001,0
90002,0
90003,0
90004,0
90005,0
90006,0
90007,0
90008,0
90009,0
90010,0
90011,0
90012,0
90013,0
90014,0
90015,0
90016,0
90017,0
90018,0
90019,0
90020,0
90021,0
90022,0
90023,0
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90030,0
90031,0
90032,0
90033,0
90034,0
90035,0
90036,0
90037,0
90038,0
90039,0
90040,0
90041,0
90042,0
90043,1
90044,1
90045,1
90046,1
90047,1
90048,1
90049,1
90050,1
90051,1
90052,1
90053,1
90054,1
90055,1
90056,1
90057,1
90058,1
90059,1
90060,1
90061,1
90062,1
90063,1
90064,1
90065,1
90066,1
90067,1
90068,1
90069,1
90070,1
90071,1
90072,1
90073,1
90074,1
90075,1
90076,1
90077,1
90078,1
90079,1
90080,1
90081,1
90082,1
90083,1
90084,1
90085,1
90086,1
90087,1
90088,1
90089,1
90090,1
90091,1
90092,1
90093,1
90094,1
90095,1
90096,1
90097,1
90098,1
90099,1
90100,1
90101,1
90102,1
90103,0
90104,0
90105,0
90106,0
90107,0
90108,0
90109,0
90110,0
90111,0
90112,0
90113,0
90114,0
90115,0
90116,0
90117,0
90118,0
90119,0
90120,0
90121,1
90122,1
90123,1
90124,1
90125,1
90126,1
90127,1
90128,1
90129,1
90130,1
90131,1
90132,1
90133,1
90134,1
90135,1
90136,1
90137,1
90138,1
90139,1
90140,1
90141,1
90142,1
90143,1
90144,1
90145,1
90146,1
90147,1
90148,1
90149,1
90150,1
90151,2
90152,2
90153,2
90154,2
90155,2
90156,2
90157,2
90158,2
90159,2
90160,2
90161,2
90162,2
90163,2
90164,2
90165,2
90166,2
90167,2
90168,2
90169,2
90170,2
90171,2
90172,2
90173,2
90174,2
90175,2
90176,2
90177,2
90178,2
90179,2
90180,2
90181,2
90182,2
90183,2
90184,2
90185,2
90186,2
90187,2
90188,2
90189,2
90190,2
90191,2
90192,2
90193,2
90194,2
90195,2
90196,2
90197,2
90198,2
90199,0
90200,0
90201,0
90202,0
90203,0
90204,0
90205,0
90206,0
90207,0
90208,0
90209,0
90210,0
90211,0
90212,0
90213,0
90214,0
90215,0
90216,0
90217,0
90218,0
90219,0
90220,0
90221,0
90222,0
90223,0
90224,0
90225,0
90226,0
90227,0
90228,0
90229,0
90230,0
90231,0
90232,0
90233,0
90234,0
90235,1
90236,1
90237,1
90238,1
90239,1
90240,1
90241,1
90242,1
90243,1
90244,1
90245,1
90246,1
90247,0
90248,0
90249,0
90250,0
90251,0
90252,0
90253,0
90254,0
90255,0
90256,0
90257,0
90258,0
90259,0
90260,0
90261,0
90262,0
90263,0
90264,0
90265,0
90266,0
90267,0
90268,0
90269,0
90270,0
90271,0
90272,0
90273,0
90274,0
90275,0
90276,0
90277,0
90278,0
90279,0
90280,0
90281,0
90282,0
90283,0
90284,0
90285,0
90286,0
90287,0
90288,0
90289,0
90290,0
90291,0
90292,0
90293,0
90294,0
90295,0
90296,0
90297,0
90298,0
90299,0
90300,0
90301,0
90302,0
90303,0
90304,0
90305,0
90306,0
90307,1
90308,1
90309,1
90310,1
90311,1
90312,1
90313,1
90314,1
90315,1
90316,1
90317,1
90318,1
90319,1
90320,1
90321,1
90322,1
90323,1
90324,1
90325,1
90326,1
90327,1
90328,1
90329,1
90330,1
90331,1
90332,1
90333,1
90334,1
90335,1
90336,1
90337,1
90338,1
90339,1
90340,1
90341,1
90342,1
90343,2
90344,2
90345,2
90346,2
90347,2
90348,2
90349,2
90350,2
90351,2
90352,2
90353,2
90354,2
90355,2
90356,2
90357,2
90358,2
90359,2
90360,2
90361,2
90362,2
90363,2
90364,2
90365,2
90366,2
90367,2
90368,2
90369,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,2
90382,2
90383,2
90384,2
90385,2
90386,2
90387,2
90388,2
90389,2
90390,2
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90397,2
90398,2
90399,2
90400,2
90401,2
90402,2
90403,2
90404,2
90405,2
90406,2
90407,2
90408,2
90409,2
90410,2
90411,2
90412,2
90413,2
90414,2
90415,2
90416,2
90417,2
90418,2
90419,2
90420,2
90421,2
90422,2
90423,2
90424,2
90425,2
90426,2
90427,2
90428,2
90429,2
90430,2
90431,2
90432,2
90433,2
90434,2
90435,2
90436,2
90437,2
90438,2
90439,2
90440,2
90441,2
90442,2
90443,2
90444,2
90445,2
90446,2
90447,2
90448,2
90449,2
90450,2
90451,2
90452,2
90453,2
90454,2
90455,2
90456,2
90457,2
90458,2
90459,2
90460,2
90461,2
90462,2
90463,2
90464,2
90465,2
90466,2
90467,2
90468,2
90469,2
90470,2
90471,2
90472,2
90473,2
90474,2
90475,2
90476,2
90477,2
90478,2
90479,2
90480,2
90481,3
90482,3
90483,3
90484,3
90485,3
90486,3
90487,3
90488,3
90489,3
90490,3
90491,3
90492,3
90493,3
90494,3
90495,3
90496,3
90497,3
90498,3
90499,0
90500,0
90501,0
90502,0
90503,0
90504,0
90505,0
90506,0
90507,0
90508,0
90509,0
90510,0
90511,0
90512,0
90513,0
90514,0
90515,0
90516,0
90517,0
90518,0
90519,0
90520,0
90521,0
90522,0
90523,0
90524,0
90525,0
90526,0
90527,0
90528,0
90529,0
90530,0
90531,0
90532,0
90533,0
90534,0
90535,0
90536,0
90537,0
90538,0
90539,0
90540,0
90541,0
90542,0
90543,0
90544,0
90545,0
90546,0
90547,0
90548,0
90549,0
90550,0
90551,0
90552,0
90553,0
90554,0
90555,0
90556,0
90557,0
90558,0
90559,1
90560,1
90561,1
90562,1
90563,1
90564,1
90565,1
90566,1
90567,1
90568,1
90569,1
90570,1
90571,1
90572,1
90573,1
90574,1
90575,1
90576,1
90577,1
90578,1
90579,1
90580,1
90581,1
90582,1
90583,1
90584,1
90585,1
90586,1
90587,1
90588,1
90589,1
90590,1
90591,1
90592,1
90593,1
90594,1
90595,1
90596,1
90597,1
90598,1
90599,1
90600,1
90601,1
90602,1
90603,1
90604,1
90605,1
90606,1
90607,0
90608,0
90609,0
90610,0
90611,0
90612,0
90613,0
90614,0
90615,0
90616,0
90617,0
90618,0
90619,0
90620,0
90621,0
90622,0
90623,0
90624,0
90625,0
90626,0
90627,0
90628,0
90629,0
90630,0
90631,0
90632,0
90633,0
90634,0
90635,0
90636,0
90637,0
90638,0
90639,0
90640,0
90641,0
90642,0
90643,0
90644,0
90645,0
90646,0
90647,0
90648,0
90649,0
90650,0
90651,0
90652,0
90653,0
90654,0
90655,0
90656,0
90657,0
90658,0
90659,0
90660,0
90661,0
90662,0
90663,0
90664,0
90665,0
90666,0
90667,0
90668,0
90669,0
90670,0
90671,0
90672,0
90673,0
90674,0
90675,0
90676,0
90677,0
90678,0
90679,0
90680,0
90681,0
90682,0
90683,0
90684,0
90685,0
90686,0
90687,0
90688,0
90689,0
90690,0
90691,0
90692,0
90693,0
90694,0
90695,0
90696,0
90697,0
90698,0
90699,0
90700,0
90701,0
90702,0
90703,2
90704,2
90705,2
90706,2
90707,2
90708,2
90709,2
90710,2
90711,2
90712,2
90713,2
90714,2
90715,2
90716,2
90717,2
90718,2
90719,2
90720,2
90721,2
90722,2
90723,2
90724,2
90725,2
90726,2
90727,2
90728,2
90729,2
90730,2
90731,2
90732,2
90733,2
90734,2
90735,2
90736,2
90737,2
90738,2
90739,3
90740,3
90741,3
90742,3
90743,3
90744,3
90745,3
90746,3
90747,3
90748,3
90749,3
90750,3
90751,0
90752,0
90753,0
90754,0
90755,0
90756,0
90757,0
90758,0
90759,0
90760,0
90761,0
90762,0
90763,0
90764,0
90765,0
90766,0
90767,0
90768,0
90769,0
90770,0
90771,0
90772,0
90773,0
90774,0
90775,0
90776,0
90777,0
90778,0
90779,0
90780,0
90781,0
90782,0
90783,0
90784,0
90785,0
90786,0
90787,0
90788,0
90789,0
90790,0
90791,0
90792,0
90793,0
90794,0
90795,0
90796,0
90797,0
90798,0
90799,0
90800,0
90801,0
90802,0
90803,0
90804,0
90805,0
90806,0
90807,0
90808,0
90809,0
90810,0
90811,0
90812,0
90813,0
90814,0
90815,0
90816,0
90817,0
90818,0
90819,0
90820,0
90821,0
90822,0
90823,0
90824,0
90825,0
90826,0
90827,0
90828,0
90829,0
90830,0
90831,0
90832,0
90833,0
90834,0
90835,0
90836,0
90837,0
90838,0
90839,0
90840,0
90841,0
90842,0
90843,0
90844,0
90845,0
90846,0
90847,0
90848,0
90849,0
90850,0
90851,0
90852,0
90853,0
90854,0
90855,0
90856,0
90857,0
90858,0
90859,0
90860,0
90861,0
90862,0
90863,0
90864,0
90865,0
90866,0
90867,0
90868,0
90869,0
90870,0
90871,0
90872,0
90873,0
90874,0
90875,0
90876,0
90877,0
90878,0
90879,0
90880,0
90881,0
90882,0
90883,1
90884,1
90885,1
90886,1
90887,1
90888,1
90889,1
90890,1
90891,1
90892,1
90893,1
90894,1
90895,1
90896,1
90897,1
90898,1
90899,1
90900,1
90901,1
90902,1
90903,1
90904,1
90905,1
90906,1
90907,1
90908,1
90909,1
90910,1
90911,1
90912,1
90913,1
90914,1
90915,1
90916,1
90917,1
90918,1
90919,1
90920,1
90921,1
90922,1
90923,1
90924,1
90925,1
90926,1
90927,1
90928,1
90929,1
90930,1
90931,1
90932,1
90933,1
90934,1
90935,1
90936,1
90937,1
90938,1
90939,1
90940,1
90941,1
90942,1
90943,1
90944,1
90945,1
90946,1
90947,1
90948,1
90949,0
90950,0
90951,0
90952,0
90953,0
90954,0
90955,0
90956,0
90957,0
90958,0
90959,0
90960,0
90961,0
90962,0
90963,0
90964,0
90965,0
90966,0
90967,0
90968,0
90969,0
90970,0
90971,0
90972,0
90973,0
90974,0
90975,0
90976,0
90977,0
90978,0
90979,0
90980,0
90981,0
90982,0
90983,0
90984,0
90985,0
90986,0
90987,0
90988,0
90989,0
90990,0
90991,0
90992,0
90993,0
90994,0
90995,0
90996,0
90997,0
90998,0
90999,0
91000,0
91001,0
91002,0
91003,0
91004,0
91005,0
91006,0
91007,0
91008,0
91009,0
91010,0
91011,0
91012,0
91013,0
91014,0
91015,1
91016,1
91017,1
91018,1
91019,1
91020,1
91021,1
91022,1
91023,1
91024,1
91025,1
91026,1
91027,1
91028,1
91029,1
91030,1
91031,1
91032,1
91033,2
91034,2
91035,2
91036,2
91037,2
91038,2
91039,2
91040,2
91041,2
91042,2
91043,2
91044,2
91045,2
91046,2
91047,2
91048,2
91049,2
91050,2
91051,2
91052,2
91053,2
91054,2
91055,2
91056,2
91057,2
91058,2
91059,2
91060,2
91061,2
91062,2
91063,1
91064,1
91065,1
91066,1
91067,1
91068,1
91069,1
91070,1
91071,1
91072,1
91073,1
91074,1
91075,1
91076,1
91077,1
91078,1
91079,1
91080,1
91081,1
91082,1
91083,1
91084,1
91085,1
91086,1
91087,1
91088,1
91089,1
91090,1
91091,1
91092,1
91093,1
91094,1
91095,1
91096,1
91097,1
91098,1
91099,1
91100,1
91101,1
91102,1
91103,1
91104,1
91105,1
91106,1
91107,1
91108,1
91109,1
91110,1
91111,2
91112,2
91113,2
91114,2
91115,2
91116,2
91117,2
91118,2
91119,2
91120,2
91121,2
91122,2
91123,2
91124,2
91125,2
91126,2
91127,2
91128,2
91129,2
91130,2
91131,2
91132,2
91133,2
91134,2
91135,2
91136,2
91137,2
91138,2
91139,2
91140,2
91141,3
91142,3
91143,3
91144,3
91145,3
91146,3
91147,3
91148,3
91149,3
91150,3
91151,3
91152,3
91153,2
91154,2
91155,2
91156,2
91157,2
91158,2
91159,2
91160,2
91161,2
91162,2
91163,2
91164,2
91165,2
91166,2
91167,2
91168,2
91169,2
91170,2
91171,2
91172,2
91173,2
91174,2
91175,2
91176,2
91177,2
91178,2
91179,2
91180,2
91181,2
91182,2
91183,2
91184,2
91185,2
91186,2
91187,2
91188,2
91189,2
91190,2
91191,2
91192,2
91193,2
91194,2
91195,2
91196,2
91197,2
91198,2
91199,2
91200,2
91201,2
91202,2
91203,2
91204,2
91205,2
91206,2
91207,2
91208,2
91209,2
91210,2
91211,2
91212,2
91213,2
91214,2
91215,2
91216,2
91217,2
91218,2
91219,2
91220,2
91221,2
91222,2
91223,2
91224,2
91225,2
91226,2
91227,2
91228,2
91229,2
91230,2
91231,1
91232,1
91233,1
91234,1
91235,1
91236,1
91237,1
91238,1
91239,1
91240,1
91241,1
91242,1
91243,1
91244,1
91245,1
91246,1
91247,1
91248,1
91249,1
91250,1
91251,1
91252,1
91253,1
91254,1
91255,1
91256,1
91257,1
91258,1
91259,1
91260,1
91261,1
91262,1
91263,1
91264,1
91265,1
91266,1
91267,1
91268,1
91269,1
91270,1
91271,1
91272,1
91273,0
91274,0
91275,0
91276,0
91277,0
91278,0
91279,0
91280,0
91281,0
91282,0
91283,0
91284,0
91285,1
91286,1
91287,1
91288,1
91289,1
91290,1
91291,1
91292,1
91293,1
91294,1
91295,1
91296,1
91297,0
91298,0
91299,0
91300,0
91301,0
91302,0
91303,0
91304,0
91305,0
91306,0
91307,0
91308,0
91309,0
91310,0
91311,0
91312,0
91313,0
91314,0
91315,0
91316,0
91317,0
91318,0
91319,0
91320,0
91321,0
91322,0
91323,0
91324,0
91325,0
91326,0
91327,2
91328,2
91329,2
91330,2
91331,2
91332,2
91333,2
91334,2
91335,2
91336,2
91337,2
91338,2
91339,2
91340,2
91341,2
91342,2
91343,2
91344,2
91345,2
91346,2
91347,2
91348,2
91349,2
91350,2
91351,2
91352,2
91353,2
91354,2
91355,2
91356,2
91357,2
91358,2
91359,2
91360,2
91361,2
91362,2
91363,2
91364,2
91365,2
91366,2
91367,2
91368,2
91369,2
91370,2
91371,2
91372,2
91373,2
91374,2
91375,2
91376,2
91377,2
91378,2
91379,2
91380,2
91381,2
91382,2
91383,2
91384,2
91385,2
91386,2
91387,2
91388,2
91389,2
91390,2
91391,2
91392,2
91393,2
91394,2
91395,2
91396,2
91397,2
91398,2
91399,2
91400,2
91401,2
91402,2
91403,2
91404,2
91405,2
91406,2
91407,2
91408,2
91409,2
91410,2
91411,2
91412,2
91413,2
91414,2
91415,2
91416,2
91417,2
91418,2
91419,2
91420,2
91421,2
91422,2
91423,2
91424,2
91425,2
91426,2
91427,2
91428,2
91429,2
91430,2
91431,2
91432,2
91433,2
91434,2
91435,2
91436,2
91437,2
91438,2
91439,2
91440,2
91441,1
91442,1
91443,1
91444,1
91445,1
91446,1
91447,1
91448,1
91449,1
91450,1
91451,1
91452,1
91453,1
91454,1
91455,1
91456,1
91457,1
91458,1
91459,1
91460,1
91461,1
91462,1
91463,1
91464,1
91465,1
91466,1
91467,1
91468,1
91469,1
91470,1
91471,1
91472,1
91473,1
91474,1
91475,1
91476,1
91477,1
91478,1
91479,1
91480,1
91481,1
91482,1
91483,1
91484,1
91485,1
91486,1
91487,1
91488,1
91489,0
91490,0
91491,0
91492,0
91493,0
91494,0
91495,0
91496,0
91497,0
91498,0
91499,0
91500,0
91501,0
91502,0
91503,0
91504,0
91505,0
91506,0
91507,0
91508,0
91509,0
91510,0
91511,0
91512,0
91513,1
91514,1
91515,1
91516,1
91517,1
91518,1
91519,1
91520,1
91521,1
91522,1
91523,1
91524,1
91525,1
91526,1
91527,1
91528,1
91529,1
91530,1
91531,1
91532,1
91533,1
91534,1
91535,1
91536,1
91537,1
91538,1
91539,1
91540,1
91541,1
91542,1
91543,1
91544,1
91545,1
91546,1
91547,1
91548,1
91549,1
91550,1
91551,1
91552,1
91553,1
91554,1
91555,1
91556,1
91557,1
91558,1
91559,1
91560,1
91561,1
91562,1
91563,1
91564,1
91565,1
91566,1
91567,0
91568,0
91569,0
91570,0
91571,0
91572,0
91573,0
91574,0
91575,0
91576,0
91577,0
91578,0
91579,0
91580,0
91581,0
91582,0
91583,0
91584,0
91585,0
91586,0
91587,0
91588,0
91589,0
91590,0
91591,1
91592,1
91593,1
91594,1
91595,1
91596,1
91597,1
91598,1
91599,1
91600,1
91601,1
91602,1
91603,0
91604,0
91605,0
91606,0
91607,0
91608,0
91609,0
91610,0
91611,0
91612,0
91613,0
91614,0
91615,0
91616,0
91617,0
91618,0
91619,0
91620,0
91621,0
91622,0
91623,0
91624,0
91625,0
91626,0
91627,0
91628,0
91629,0
91630,0
91631,0
91632,0
91633,0
91634,0
91635,0
91636,0
91637,0
91638,0
91639,1
91640,1
91641,1
91642,1
91643,1
91644,1
91645,1
91646,1
91647,1
91648,1
91649,1
91650,1
91651,0
91652,0
91653,0
91654,0
91655,0
91656,0
91657,0
91658,0
91659,0
91660,0
91661,0
91662,0
91663,1
91664,1
91665,1
91666,1
91667,1
91668,1
91669,1
91670,1
91671,1
91672,1
91673,1
91674,1
91675,1
91676,1
91677,1
91678,1
91679,1
91680,1
91681,1
91682,1
91683,1
91684,1
91685,1
91686,1
91687,1
91688,1
91689,1
91690,1
91691,1
91692,1
91693,1
91694,1
91695,1
91696,1
91697,1
91698,1
91699,1
91700,1
91701,1
91702,1
91703,1
91704,1
91705,2
91706,2
91707,2
91708,2
91709,2
91710,2
91711,2
91712,2
91713,2
91714,2
91715,2
91716,2
91717,2
91718,2
91719,2
91720,2
91721,2
91722,2
91723,2
91724,2
91725,2
91726,2
91727,2
91728,2
91729,2
91730,2
91731,2
91732,2
91733,2
91734,2
91735,2
91736,2
91737,2
91738,2
91739,2
91740,2
91741,2
91742,2
91743,2
91744,2
91745,2
91746,2
91747,2
91748,2
91749,2
91750,2
91751,2
91752,2
91753,2
91754,2
91755,2
91756,2
91757,2
91758,2
91759,1
91760,1
91761,1
91762,1
91763,1
91764,1
91765,1
91766,1
91767,1
91768,1
91769,1
91770,1
91771,1
91772,1
91773,1
91774,1
91775,1
91776,1
91777,1
91778,1
91779,1
91780,1
91781,1
91782,1
91783,1
91784,1
91785,1
91786,1
91787,1
91788,1
91789,1
91790,1
91791,1
91792,1
91793,1
91794,1
91795,3
91796,3
91797,3
91798,3
91799,3
91800,3
91801,3
91802,3
91803,3
91804,3
91805,3
91806,3
91807,3
91808,3
91809,3
91810,3
91811,3
91812,3
91813,1
91814,1
91815,1
91816,1
91817,1
91818,1
91819,1
91820,1
91821,1
91822,1
91823,1
91824,1
91825,1
91826,1
91827,1
91828,1
91829,1
91830,1
91831,1
91832,1
91833,1
91834,1
91835,1
91836,1
91837,1
91838,1
91839,1
91840,1
91841,1
91842,1
91843,1
91844,1
91845,1
91846,1
91847,1
91848,1
91849,1
91850,1
91851,1
91852,1
91853,1
91854,1
91855,1
91856,1
91857,1
91858,1
91859,1
91860,1
91861,0
91862,0
91863,0
91864,0
91865,0
91866,0
91867,0
91868,0
91869,0
91870,0
91871,0
91872,0
91873,0
91874,0
91875,0
91876,0
91877,0
91878,0
91879,0
91880,0
91881,0
91882,0
91883,0
91884,0
91885,0
91886,0
91887,0
91888,0
91889,0
91890,0
91891,0
91892,0
91893,0
91894,0
91895,0
91896,0
91897,1
91898,1
91899,1
91900,1
91901,1
91902,1
91903,1
91904,1
91905,1
91906,1
91907,1
91908,1
91909,3
91910,3
91911,3
91912,3
91913,3
91914,3
91915,3
91916,3
91917,3
91918,3
91919,3
91920,3
91921,3
91922,3
91923,3
91924,3
91925,3
91926,3
91927,3
91928,3
91929,3
91930,3
91931,3
91932,3
91933,1
91934,1
91935,1
91936,1
91937,1
91938,1
91939,1
91940,1
91941,1
91942,1
91943,1
91944,1
91945,1
91946,1
91947,1
91948,1
91949,1
91950,1
91951,1
91952,1
91953,1
91954,1
91955,1
91956,1
91957,0
91958,0
91959,0
91960,0
91961,0
91962,0
91963,0
91964,0
91965,0
91966,0
91967,0
91968,0
91969,0
91970,0
91971,0
91972,0
91973,0
91974,0
91975,0
91976,0
91977,0
91978,0
91979,0
91980,0
91981,0
91982,0
91983,0
91984,0
91985,0
91986,0
91987,0
91988,0
91989,0
91990,0
91991,0
91992,0
91993,0
91994,0
91995,0
91996,0
91997,0
91998,0
91999,0
92000,0
92001,0
92002,0
92003,0
92004,0
92005,0
92006,0
92007,0
92008,0
92009,0
92010,0
92011,0
92012,0
92013,0
92014,0
92015,0
92016,0
92017,0
92018,0
92019,0
92020,0
92021,0
92022,0
92023,0
92024,0
92025,0
92026,0
92027,0
92028,0
92029,0
92030,0
92031,0
92032,0
92033,0
92034,0
92035,0
92036,0
92037,0
92038,0
92039,0
92040,0
92041,0
92042,0
92043,0
92044,0
92045,0
92046,0
92047,3
92048,3
92049,3
92050,3
92051,3
92052,3
92053,3
92054,3
92055,3
92056,3
92057,3
92058,3
92059,3
92060,3
92061,3
92062,3
92063,3
92064,3
92065,3
92066,3
92067,3
92068,3
92069,3
92070,3
92071,3
92072,3
92073,3
92074,3
92075,3
92076,3
92077,3
92078,3
92079,3
92080,3
92081,3
92082,3
92083,3
92084,3
92085,3
92086,3
92087,3
92088,3
92089,3
92090,3
92091,3
92092,3
92093,3
92094,3
92095,3
92096,3
92097,3
92098,3
92099,3
92100,3
92101,3
92102,3
92103,3
92104,3
92105,3
92106,3
92107,3
92108,3
92109,3
92110,3
92111,3
92112,3
92113,3
92114,3
92115,3
92116,3
92117,3
92118,3
92119,3
92120,3
92121,3
92122,3
92123,3
92124,3
92125,3
92126,3
92127,3
92128,3
92129,3
92130,3
92131,3
92132,3
92133,3
92134,3
92135,3
92136,3
92137,3
92138,3
92139,3
92140,3
92141,3
92142,3
92143,3
92144,3
92145,3
92146,3
92147,3
92148,3
92149,3
92150,3
92151,3
92152,3
92153,3
92154,3
92155,3
92156,3
92157,3
92158,3
92159,3
92160,3
92161,3
92162,3
92163,3
92164,3
92165,3
92166,3
92167,3
92168,3
92169,3
92170,3
92171,3
92172,3
92173,3
92174,3
92175,3
92176,3
92177,3
92178,3
92179,3
92180,3
92181,3
92182,3
92183,3
92184,3
92185,3
92186,3
92187,3
92188,3
92189,3
92190,3
92191,3
92192,3
92193,3
92194,3
92195,3
92196,3
92197,3
92198,3
92199,3
92200,3
92201,3
92202,3
92203,3
92204,3
92205,3
92206,3
92207,3
92208,3
92209,3
92210,3
92211,3
92212,3
92213,3
92214,3
92215,3
92216,3
92217,3
92218,3
92219,3
92220,3
92221,3
92222,3
92223,3
92224,3
92225,3
92226,3
92227,3
92228,3
92229,3
92230,3
92231,3
92232,3
92233,3
92234,3
92235,3
92236,3
92237,3
92238,3
92239,3
92240,3
92241,3
92242,3
92243,3
92244,3
92245,3
92246,3
92247,3
92248,3
92249,3
92250,3
92251,3
92252,3
92253,3
92254,3
92255,3
92256,3
92257,3
92258,3
92259,3
92260,3
92261,3
92262,3
92263,3
92264,3
92265,3
92266,3
92267,3
92268,3
92269,3
92270,3
92271,3
92272,3
92273,3
92274,3
92275,3
92276,3
92277,3
92278,3
92279,3
92280,3
92281,3
92282,3
92283,3
92284,3
92285,3
92286,3
92287,3
92288,3
92289,3
92290,3
92291,3
92292,3
92293,3
92294,3
92295,3
92296,3
92297,3
92298,3
92299,3
92300,3
92301,3
92302,3
92303,3
92304,3
92305,3
92306,3
